序号(),日期时间,时间(s),水平X1力(kN),水平X2力(kN),垂向Y1力(kN),垂向Y2力(kN),水平X1位移(mm),水平X2位移(mm),垂向Y1位移(mm),垂向Y2位移(mm),水平应变1微应变(με),水平应变2微应变(με),垂向应变1微应变(με),垂向应变2微应变(με),应变CH5微应变(με),应变CH6微应变(με),应变CH7微应变(με),应变CH8微应变(με),水平变形(mm),垂向变形(mm)
140,#2026-05-27 13:51:24#,14.0559999999987,0.000287,-0.00021,2.326058,2.32823,-0.000333,0,-0.000333,0.455333,0,0,0,0,0,0,0,0,0,0
141,#2026-05-27 13:51:25#,14.1659999999993,0.000187,-0.000177,2.338579,2.341012,0,0,-0.000333,0.459,0,0,0,0,0,0,0,0,0,0
142,#2026-05-27 13:51:25#,14.268,0.000401,-0.000208,2.346292,2.34853,0,0,-0.000333,0.462,0,0,0,0,0,0,0,0,0,0
143,#2026-05-27 13:51:25#,14.3679999999986,0.000248,-0.000229,2.350918,2.352847,0,0,-0.000333,0.464667,0,0,0,0,0,0,0,0,0,0
144,#2026-05-27 13:51:25#,14.4679999999989,0.000291,-0.000225,2.357202,2.359184,0,0,-0.000333,0.467333,0,0,0,0,0,0,0,0,0,0
145,#2026-05-27 13:51:25#,14.5679999999993,0.000293,-0.000196,2.365375,2.367303,0,0,-0.000333,0.470333,0,0,0,0,0,0,0,0,0,0
146,#2026-05-27 13:51:25#,14.6679999999997,0.000308,-0.000196,2.377159,2.379224,0,0,-0.000333,0.473333,0,0,0,0,0,0,0,0,0,0
147,#2026-05-27 13:51:25#,14.7690000000002,8.2E-05,-0.000139,2.395125,2.397451,-0.000333,0,-0.000333,0.477333,0,0,0,0,0,0,0,0,0,0
148,#2026-05-27 13:51:25#,14.8689999999988,0.000116,-0.000217,2.415365,2.41802,-0.000333,0,-0.000333,0.482,0,0,0,0,0,0,0,0,0,0
149,#2026-05-27 13:51:25#,14.9689999999991,0.000306,-0.000189,2.428123,2.430773,0,0,-0.000333,0.486667,0,0,0,0,0,0,0,0,0,0
150,#2026-05-27 13:51:25#,15.0499999999993,0.000237,-0.000233,2.432334,2.434438,-0.000333,0,-0.000333,0.489667,0,0,0,0,0,0,0,0,0,0
151,#2026-05-27 13:51:26#,15.1679999999997,0.000194,-0.000215,2.43693,2.438471,-0.000333,0,-0.000333,0.493333,0,0,0,0,0,0,0,0,0,0
152,#2026-05-27 13:51:26#,15.262999999999,0.000319,-0.000261,2.444737,2.446373,0,0,-0.000333,0.496667,0,0,0,0,0,0,0,0,0,0
153,#2026-05-27 13:51:26#,15.369999999999,0.000293,-0.000248,2.457078,2.458567,0,0,-0.000333,0.500333,0,0,0,0,0,0,0,0,0,0
154,#2026-05-27 13:51:26#,15.4709999999995,0.00022,-0.000204,2.46422,2.465423,0,0,-0.000333,0.503667,0,0,0,0,0,0,0,0,0,0
155,#2026-05-27 13:51:26#,15.5709999999999,0.000131,-0.000185,2.467997,2.469013,0,0,-0.000333,0.506667,0,0,0,0,0,0,0,0,0,0
156,#2026-05-27 13:51:26#,15.6709999999985,6.4E-05,-0.000166,2.472366,2.472779,0,0,-0.000333,0.509333,0,0,0,0,0,0,0,0,0,0
157,#2026-05-27 13:51:26#,15.7749999999996,0.000217,6E-05,2.479507,2.480087,-0.000333,0,-0.000333,0.512,0,0,0,0,0,0,0,0,0,0
158,#2026-05-27 13:51:26#,15.875,0.000205,-0.000135,2.488764,2.489351,-0.000333,0,-0.000333,0.515,0,0,0,0,0,0,0,0,0,0
159,#2026-05-27 13:51:26#,15.9749999999985,0.000239,-0.000259,2.500505,2.501116,0,0,-0.000333,0.518333,0,0,0,0,0,0,0,0,0,0
160,#2026-05-27 13:51:26#,16.0759999999991,0.000369,-0.00025,2.509794,2.510623,0,0,-0.000333,0.521333,0,0,0,0,0,0,0,0,0,0
161,#2026-05-27 13:51:27#,16.1759999999995,0.000217,-0.00012,2.518042,2.518583,0,0,-0.000333,0.524667,0,0,0,0,0,0,0,0,0,0
162,#2026-05-27 13:51:27#,16.2709999999988,0.000192,-0.000208,2.526225,2.526692,0,0,-0.000333,0.527333,0,0,0,0,0,0,0,0,0,0
163,#2026-05-27 13:51:27#,16.366,0.000293,-0.000397,2.537611,2.538063,-0.000333,0,-0.000333,0.530667,0,0,0,0,0,0,0,0,0,0
164,#2026-05-27 13:51:27#,16.4779999999992,0.000246,-9.3E-05,2.555556,2.556102,-0.000333,0,-0.000333,0.535,0,0,0,0,0,0,0,0,0,0
165,#2026-05-27 13:51:27#,16.5779999999995,0.000325,-0.000166,2.572622,2.573265,-0.000333,0,-0.000333,0.539667,0,0,0,0,0,0,0,0,0,0
166,#2026-05-27 13:51:27#,16.6779999999999,0.000366,-6.1E-05,2.586258,2.586614,0,0,-0.000333,0.544,0,0,0,0,0,0,0,0,0,0
167,#2026-05-27 13:51:27#,16.7780000000002,0.000287,-0.000257,2.593697,2.593785,0,0,-0.000333,0.548,0,0,0,0,0,0,0,0,0,0
168,#2026-05-27 13:51:27#,16.8779999999988,0.000228,3.5E-05,2.599452,2.599015,-0.000333,0,-0.000333,0.551333,0,0,0,0,0,0,0,0,0,0
169,#2026-05-27 13:51:27#,16.9789999999994,0.000315,-0.000303,2.603178,2.602233,0,0,-0.000333,0.554667,0,0,0,0,0,0,0,0,0,0
170,#2026-05-27 13:51:27#,17.0789999999997,0.000127,-0.000108,2.606892,2.605766,0,0,-0.000333,0.557333,0,0,0,0,0,0,0,0,0,0
171,#2026-05-27 13:51:28#,17.1790000000001,0.000323,-0.000231,2.61239,2.610953,0,0,-0.000333,0.56,0,0,0,0,0,0,0,0,0,0
172,#2026-05-27 13:51:28#,17.2789999999986,0.000202,-0.000271,2.621599,2.620168,0,0,-0.000333,0.563,0,0,0,0,0,0,0,0,0,0
173,#2026-05-27 13:51:28#,17.3599999999988,0.000429,-0.000355,2.629982,2.628579,0,0,-0.000333,0.565333,0,0,0,0,0,0,0,0,0,0
174,#2026-05-27 13:51:28#,17.4689999999991,8.4E-05,-0.000183,2.64089,2.639608,0,0,-0.000333,0.568667,0,0,0,0,0,0,0,0,0,0
175,#2026-05-27 13:51:28#,17.5789999999997,0.000226,-0.000225,2.649042,2.647312,0,0,-0.000333,0.572,0,0,0,0,0,0,0,0,0,0
176,#2026-05-27 13:51:28#,17.6809999999987,0.000267,-0.00024,2.655022,2.653232,0,0,-0.000333,0.575,0,0,0,0,0,0,0,0,0,0
177,#2026-05-27 13:51:28#,17.780999999999,0.000394,-0.000217,2.661641,2.659823,0,0,-0.000333,0.577667,0,0,0,0,0,0,0,0,0,0
178,#2026-05-27 13:51:28#,17.8809999999994,0.000211,-0.000116,2.670005,2.667911,0,0,-0.000333,0.580333,0,0,0,0,0,0,0,0,0,0
179,#2026-05-27 13:51:28#,17.9809999999998,0.000261,-0.000431,2.682818,2.680918,0,0,-0.000333,0.583667,0,0,0,0,0,0,0,0,0,0
180,#2026-05-27 13:51:28#,18.0829999999987,0.000213,-0.000103,2.701801,2.699961,-0.000333,0,-0.000333,0.587667,0,0,0,0,0,0,0,0,0,0
181,#2026-05-27 13:51:29#,18.1829999999991,0.000291,-0.000236,2.720722,2.71877,-0.000333,0,-0.000333,0.592,0,0,0,0,0,0,0,0,0,0
182,#2026-05-27 13:51:29#,18.2829999999994,0.000274,-0.000177,2.737245,2.735137,0,0,-0.000333,0.596667,0,0,0,0,0,0,0,0,0,0
183,#2026-05-27 13:51:29#,18.3829999999998,0.000297,-0.000498,2.748637,2.745989,0,0,-0.000333,0.601333,0,0,0,0,0,0,0,0,0,0
184,#2026-05-27 13:51:29#,18.4830000000002,0.000287,-0.000189,2.750425,2.747539,0,0,-0.000333,0.604667,0,0,0,0,0,0,0,0,0,0
185,#2026-05-27 13:51:29#,18.5589999999993,0.000427,-0.000252,2.750899,2.747794,-0.000333,0,-0.000333,0.607,0,0,0,0,0,0,0,0,0,0
186,#2026-05-27 13:51:29#,18.6679999999997,0.000315,-0.000225,2.756699,2.753511,0,0,-0.000333,0.61,0,0,0,0,0,0,0,0,0,0
187,#2026-05-27 13:51:29#,18.7780000000002,0.000224,-0.00025,2.766727,2.763502,-0.000333,0,-0.000333,0.613667,0,0,0,0,0,0,0,0,0,0
188,#2026-05-27 13:51:29#,18.884,0.000291,-0.000265,2.776307,2.773185,-0.000333,-0.000333,-0.000333,0.617,0,0,0,0,0,0,0,0,0,0
189,#2026-05-27 13:51:29#,18.9849999999988,0.000237,-0.000317,2.78366,2.780364,0,-0.000333,-0.000333,0.62,0,0,0,0,0,0,0,0,0,0
190,#2026-05-27 13:51:30#,19.0849999999991,9.4E-05,-0.000311,2.790336,2.787107,0,0,0,0.622667,0,0,0,0,0,0,0,0,0,0
191,#2026-05-27 13:51:30#,19.1849999999995,0.000276,-0.000212,2.79768,2.794592,-0.000333,-0.000333,0,0.625667,0,0,0,0,0,0,0,0,0,0
192,#2026-05-27 13:51:30#,19.2749999999996,0.000222,-0.000231,2.804989,2.802105,-0.000333,0,0,0.628333,0,0,0,0,0,0,0,0,0,0
193,#2026-05-27 13:51:30#,19.3859999999986,0.0002,-0.000324,2.81458,2.811441,-0.000333,0,0,0.631667,0,0,0,0,0,0,0,0,0,0
194,#2026-05-27 13:51:30#,19.485999999999,0.000235,-0.000246,2.82225,2.819041,0,0,0,0.634333,0,0,0,0,0,0,0,0,0,0
195,#2026-05-27 13:51:30#,19.5859999999993,0.000282,-0.000231,2.83127,2.828046,0,0,0,0.637333,0,0,0,0,0,0,0,0,0,0
196,#2026-05-27 13:51:30#,19.6880000000001,0.000174,-0.000246,2.844898,2.841695,-0.000333,-0.000333,0,0.640667,0,0,0,0,0,0,0,0,0,0
197,#2026-05-27 13:51:30#,19.7829999999994,8.2E-05,-0.000322,2.863445,2.860382,-0.000333,-0.000333,0,0.644667,0,0,0,0,0,0,0,0,0,0
198,#2026-05-27 13:51:30#,19.887999999999,4.3E-05,-0.000236,2.884486,2.881927,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0
199,#2026-05-27 13:51:30#,19.9789999999994,0.000483,-0.000259,2.898706,2.895733,-0.000333,0,0,0.654333,0,0,0,0,0,0,0,0,0,0
200,#2026-05-27 13:51:31#,20.0879999999997,0.000142,-0.000219,2.909246,2.90544,-0.000333,0,-0.000333,0.659,0,0,0,0,0,0,0,0,0,0
201,#2026-05-27 13:51:31#,20.1880000000001,0.000246,-0.000248,2.911129,2.907208,0,0,-0.000333,0.662667,0,0,0,0,0,0,0,0,0,0
202,#2026-05-27 13:51:31#,20.2879999999986,0.000243,-0.000189,2.915165,2.910766,0,0,0,0.665667,0,0,0,0,0,0,0,0,0,0
203,#2026-05-27 13:51:31#,20.3889999999992,0.000282,-2.8E-05,2.918817,2.914201,0,0,0,0.668667,0,0,0,0,0,0,0,0,0,0
204,#2026-05-27 13:51:31#,20.4889999999996,0.000334,-0.000187,2.919669,2.915025,0,0,0,0.671,0,0,0,0,0,0,0,0,0,0
205,#2026-05-27 13:51:31#,20.5889999999999,0.00034,-0.000196,2.923064,2.918233,-0.000333,0,0,0.673333,0,0,0,0,0,0,0,0,0,0
206,#2026-05-27 13:51:31#,20.6899999999987,0.00028,-0.000332,2.930995,2.926212,0,0,0,0.676,0,0,0,0,0,0,0,0,0,0
207,#2026-05-27 13:51:31#,20.7899999999991,0.000325,-0.000128,2.943867,2.939121,0,0,0,0.679,0,0,0,0,0,0,0,0,0,0
208,#2026-05-27 13:51:31#,20.8649999999998,0.000192,-0.000215,2.951607,2.946804,-0.000333,0,0,0.681,0,0,0,0,0,0,0,0,0,0
209,#2026-05-27 13:51:31#,20.991,0.000353,-0.000366,2.961039,2.956145,0,-0.000333,0,0.684667,0,0,0,0,0,0,0,0,0,0
210,#2026-05-27 13:51:32#,21.0729999999985,0.000166,-0.000147,2.966717,2.96161,-0.000333,0,0,0.687,0,0,0,0,0,0,0,0,0,0
211,#2026-05-27 13:51:32#,21.1829999999991,9.2E-05,-0.000301,2.976406,2.971228,0,0,-0.000333,0.69,0,0,0,0,0,0,0,0,0,0
212,#2026-05-27 13:51:32#,21.2909999999993,0.000252,-0.000347,2.987127,2.981705,0,-0.000333,0,0.693333,0,0,0,0,0,0,0,0,0,0
213,#2026-05-27 13:51:32#,21.393,0.000386,-0.000284,2.999082,2.993909,0,0,-0.000333,0.696333,0,0,0,0,0,0,0,0,0,0
214,#2026-05-27 13:51:32#,21.4929999999986,0.00011,-0.000299,3.013063,3.007802,-0.000333,-0.000333,-0.000333,0.7,0,0,0,0,0,0,0,0,0,0
215,#2026-05-27 13:51:32#,21.5929999999989,0.000343,-0.000183,3.027115,3.021691,-0.000333,0,-0.000333,0.703667,0,0,0,0,0,0,0,0,0,0
216,#2026-05-27 13:51:32#,21.6929999999993,0.000295,-0.000305,3.041406,3.036103,0,0,-0.000333,0.707667,0,0,0,0,0,0,0,0,0,0
217,#2026-05-27 13:51:32#,21.7929999999997,0.000461,-0.000271,3.055399,3.049733,0,0,-0.000333,0.711667,0,0,0,0,0,0,0,0,0,0
218,#2026-05-27 13:51:32#,21.8940000000002,0.000371,-0.000263,3.067828,3.062003,0,-0.000333,-0.000333,0.715667,0,0,0,0,0,0,0,0,0,0
219,#2026-05-27 13:51:32#,21.9939999999988,0.000321,-0.00028,3.079872,3.074155,-0.000333,-0.000333,-0.000333,0.719667,0,0,0,0,0,0,0,0,0,0
220,#2026-05-27 13:51:33#,22.0649999999987,0.000172,-0.000236,3.088424,3.082578,0,0,-0.000333,0.722333,0,0,0,0,0,0,0,0,0,0
221,#2026-05-27 13:51:33#,22.1779999999999,0.000325,-0.000382,3.098424,3.092296,-0.000333,0,-0.000333,0.726667,0,0,0,0,0,0,0,0,0,0
222,#2026-05-27 13:51:33#,22.2879999999986,0.000144,-0.00025,3.10522,3.098625,0,0,-0.000333,0.730333,0,0,0,0,0,0,0,0,0,0
223,#2026-05-27 13:51:33#,22.3949999999986,0.000213,-0.000355,3.110138,3.102977,-0.000333,-0.000333,-0.000333,0.733667,0,0,0,0,0,0,0,0,0,0
224,#2026-05-27 13:51:33#,22.494999999999,0.000284,-0.000254,3.115418,3.108213,0,0,-0.000333,0.736333,0,0,0,0,0,0,0,0,0,0
225,#2026-05-27 13:51:33#,22.5949999999993,0.000172,-0.000252,3.123715,3.116059,0,0,-0.000333,0.739333,0,0,0,0,0,0,0,0,0,0
226,#2026-05-27 13:51:33#,22.6959999999999,0.000213,-0.000227,3.133067,3.125218,0,-0.000333,-0.000333,0.742333,0,0,0,0,0,0,0,0,0,0
227,#2026-05-27 13:51:33#,22.7959999999985,0.000371,-0.000286,3.144767,3.136941,0,0,0,0.745333,0,0,0,0,0,0,0,0,0,0
228,#2026-05-27 13:51:33#,22.8979999999992,0.000321,-0.000334,3.160575,3.152858,-0.000333,0,-0.000333,0.749333,0,0,0,0,0,0,0,0,0,0
229,#2026-05-27 13:51:33#,22.9979999999996,0.0002,-0.000288,3.183384,3.176246,0,-0.000333,-0.000333,0.753667,0,0,0,0,0,0,0,0,0,0
230,#2026-05-27 13:51:34#,23.098,0.000405,-0.000389,3.21687,3.210984,0,0,-0.000333,0.760333,0,0,0,0,0,0,0,0,0,0
231,#2026-05-27 13:51:34#,23.1979999999985,0.000412,-0.000382,3.231347,3.224875,-0.000333,0,-0.000333,0.766,0,0,0,0,0,0,0,0,0,0
232,#2026-05-27 13:51:34#,23.2979999999989,0.000284,-0.000349,3.220512,3.212368,-0.000333,-0.000333,-0.000333,0.769333,0,0,0,0,0,0,0,0,0,0
233,#2026-05-27 13:51:34#,23.3979999999992,0.00025,-0.000265,3.205741,3.196365,0,0,-0.000333,0.770667,0,0,0,0,0,0,0,0,0,0
234,#2026-05-27 13:51:34#,23.4809999999998,0.000131,-0.000309,3.198247,3.18893,0,0,-0.000333,0.772,0,0,0,0,0,0,0,0,0,0
235,#2026-05-27 13:51:34#,23.5909999999985,0.000306,-0.000349,3.20303,3.194085,-0.000333,0,-0.000333,0.774,0,0,0,0,0,0,0,0,0,0
236,#2026-05-27 13:51:34#,23.6989999999987,0.000241,-0.000294,3.227793,3.219305,-0.000333,-0.000333,-0.000333,0.777667,0,0,0,0,0,0,0,0,0,0
237,#2026-05-27 13:51:34#,23.7999999999993,0.00028,-0.000349,3.255244,3.247318,-0.000333,-0.000333,-0.000333,0.782,0,0,0,0,0,0,0,0,0,0
238,#2026-05-27 13:51:34#,23.8999999999996,0.000284,-0.000343,3.268204,3.260342,-0.000333,-0.000333,-0.000333,0.786,0,0,0,0,0,0,0,0,0,0
239,#2026-05-27 13:51:34#,24,0.00014,-0.000236,3.268785,3.260209,-0.000333,0,-0.000333,0.788667,0,0,0,0,0,0,0,0,0,0
240,#2026-05-27 13:51:35#,24.1009999999987,0.00022,-0.000368,3.26695,3.258116,-0.000333,-0.000333,-0.000333,0.790667,0,0,0,0,0,0,0,0,0,0
241,#2026-05-27 13:51:35#,24.2009999999991,0.000129,-0.000267,3.269712,3.260832,-0.000333,-0.000333,-0.000333,0.793,0,0,0,0,0,0,0,0,0,0
242,#2026-05-27 13:51:35#,24.3009999999995,0.000306,-0.000303,3.277483,3.268484,-0.000333,-0.000333,-0.000333,0.795333,0,0,0,0,0,0,0,0,0,0
243,#2026-05-27 13:51:35#,24.3979999999992,0.000401,-0.000294,3.288107,3.279348,-0.000333,0,-0.000333,0.798,0,0,0,0,0,0,0,0,0,0
244,#2026-05-27 13:51:35#,24.5029999999988,0.000332,-0.000334,3.301833,3.293322,-0.000333,-0.000333,-0.000333,0.801333,0,0,0,0,0,0,0,0,0,0
245,#2026-05-27 13:51:35#,24.5990000000002,0.000185,-0.000315,3.315568,3.307476,-0.000333,-0.000333,-0.000333,0.804333,0,0,0,0,0,0,0,0,0,0
246,#2026-05-27 13:51:35#,24.6939999999995,0.000276,-0.000313,3.330168,3.322197,0,-0.000333,-0.000333,0.808,0,0,0,0,0,0,0,0,0,0
247,#2026-05-27 13:51:35#,24.8029999999999,7.5E-05,-0.000326,3.348785,3.341251,-0.000333,0,-0.000333,0.812333,0,0,0,0,0,0,0,0,0,0
248,#2026-05-27 13:51:35#,24.9030000000002,0.000315,-0.000382,3.36673,3.359454,-0.000333,0,-0.000333,0.817,0,0,0,0,0,0,0,0,0,0
249,#2026-05-27 13:51:35#,25.0029999999988,0.000293,-0.000324,3.38585,3.379044,-0.000333,0,-0.000333,0.822,0,0,0,0,0,0,0,0,0,0
250,#2026-05-27 13:51:36#,25.1029999999992,0.000179,-0.000168,3.397413,3.390246,0,-0.000333,-0.000333,0.826667,0,0,0,0,0,0,0,0,0,0
251,#2026-05-27 13:51:36#,25.2039999999997,0.000317,-0.000301,3.400915,3.393365,-0.000333,0,-0.000333,0.830333,0,0,0,0,0,0,0,0,0,0
252,#2026-05-27 13:51:36#,25.3040000000001,9.2E-05,-0.000418,3.40165,3.393429,-0.000333,0,-0.000333,0.833333,0,0,0,0,0,0,0,0,0,0
253,#2026-05-27 13:51:36#,25.3989999999994,0.000423,-0.000349,3.399849,3.391182,-0.000333,-0.000333,-0.000333,0.835667,0,0,0,0,0,0,0,0,0,0
254,#2026-05-27 13:51:36#,25.5049999999992,0.000182999999999993,-0.000263,3.401325,3.392645,-0.000333,0,-0.000333,0.838,0,0,0,0,0,0,0,0,0,0
255,#2026-05-27 13:51:36#,25.598,0.000328,-0.000347,3.407201,3.39833,-0.000333,0,-0.000333,0.840333,0,0,0,0,0,0,0,0,0,0
256,#2026-05-27 13:51:36#,25.7049999999999,0.000196,-0.000189,3.417172,3.408627,0,0,-0.000333,0.843333,0,0,0,0,0,0,0,0,0,0
257,#2026-05-27 13:51:36#,25.8040000000001,0.000315,-0.000246,3.427067,3.418339,-0.000333,-0.000333,-0.000333,0.846,0,0,0,0,0,0,0,0,0,0
258,#2026-05-27 13:51:36#,25.905999999999,0.00039,-0.000215,3.438921,3.430499,-0.000333,0,-0.000333,0.849,0,0,0,0,0,0,0,0,0,0
259,#2026-05-27 13:51:36#,26.0059999999994,0.000269,-0.00024,3.449443,3.441426,0,0,-0.000333,0.852333,0,0,0,0,0,0,0,0,0,0
260,#2026-05-27 13:51:37#,26.1059999999998,5.6E-05,-0.000359,3.458689,3.45076,0,-0.000333,-0.000333,0.855333,0,0,0,0,0,0,0,0,0,0
261,#2026-05-27 13:51:37#,26.2079999999987,0.000325,-0.000299,3.467756,3.45954,-0.000333,0,-0.000333,0.858333,0,0,0,0,0,0,0,0,0,0
262,#2026-05-27 13:51:37#,26.3079999999991,0.000412,-0.00024,3.477513,3.469379,0,0,-0.000333,0.861333,0,0,0,0,0,0,0,0,0,0
263,#2026-05-27 13:51:37#,26.4079999999994,0.000256,-0.000252,3.491314,3.483572,0,0,-0.000333,0.865,0,0,0,0,0,0,0,0,0,0
264,#2026-05-27 13:51:37#,26.5079999999998,0.000237,-0.000322,3.508816,3.501342,-0.000333,0,-0.000333,0.869333,0,0,0,0,0,0,0,0,0,0
265,#2026-05-27 13:51:37#,26.6080000000002,0.000261,-0.000326,3.526601,3.519387,0,-0.000333,-0.000333,0.874333,0,0,0,0,0,0,0,0,0,0
266,#2026-05-27 13:51:37#,26.7079999999987,0.00033,-0.000225,3.536888,3.529814,0,0,-0.000333,0.879,0,0,0,0,0,0,0,0,0,0
267,#2026-05-27 13:51:37#,26.7950000000001,0.000334,-0.000353,3.542721,3.535186,0,0,-0.000333,0.882667,0,0,0,0,0,0,0,0,0,0
268,#2026-05-27 13:51:37#,26.9079999999994,0.000366,-0.000231,3.546318,3.538346,-0.000333,0,-0.000333,0.887,0,0,0,0,0,0,0,0,0,0
269,#2026-05-27 13:51:37#,27.009,0.000295,-0.000296,3.546304,3.537937,0,0,-0.000333,0.89,0,0,0,0,0,0,0,0,0,0
270,#2026-05-27 13:51:38#,27.1089999999986,0.000287,-0.000179,3.54239,3.533949,0,0,-0.000333,0.892333,0,0,0,0,0,0,0,0,0,0
271,#2026-05-27 13:51:38#,27.2099999999991,0.000276,-0.000361,3.541108,3.532774,-0.000333,0,-0.000333,0.894667,0,0,0,0,0,0,0,0,0,0
272,#2026-05-27 13:51:38#,27.3099999999995,0.000388,-0.000313,3.545491,3.53697,-0.000333,0,-0.000333,0.896667,0,0,0,0,0,0,0,0,0,0
273,#2026-05-27 13:51:38#,27.4099999999999,0.000213,-0.000401,3.554091,3.545656,0,0,-0.000333,0.899333,0,0,0,0,0,0,0,0,0,0
274,#2026-05-27 13:51:38#,27.5109999999986,9.9E-05,-0.000328,3.564599,3.556095,-0.000333,-0.000333,-0.000333,0.902,0,0,0,0,0,0,0,0,0,0
275,#2026-05-27 13:51:38#,27.610999999999,0.000209,-0.000139,3.574321,3.565725,0,0,-0.000333,0.905,0,0,0,0,0,0,0,0,0,0
276,#2026-05-27 13:51:38#,27.7109999999993,0.000293,-0.000299,3.58478,3.576264,-0.000333,0,-0.000333,0.908,0,0,0,0,0,0,0,0,0,0
277,#2026-05-27 13:51:38#,27.7829999999994,0.000405,-0.000194,3.59207,3.583937,0,0,-0.000333,0.910333,0,0,0,0,0,0,0,0,0,0
278,#2026-05-27 13:51:38#,27.9129999999986,0.000405,-0.000244,3.60464,3.596623,-0.000333,0,-0.000333,0.914667,0,0,0,0,0,0,0,0,0,0
279,#2026-05-27 13:51:38#,28.003999999999,0.000198,-0.000267,3.617629,3.609989,0,0,-0.000333,0.918333,0,0,0,0,0,0,0,0,0,0
280,#2026-05-27 13:51:39#,28.1129999999994,0.000189,-0.000366,3.637497,3.630212,0,0,-0.000333,0.923333,0,0,0,0,0,0,0,0,0,0
281,#2026-05-27 13:51:39#,28.2129999999997,0.000384,-0.000454,3.653993,3.64689,-0.000333,-0.000333,-0.000333,0.928667,0,0,0,0,0,0,0,0,0,0
