序号(),日期时间,时间(s),水平X1力(kN),水平X2力(kN),垂向Y1力(kN),垂向Y2力(kN),水平X1位移(mm),水平X2位移(mm),垂向Y1位移(mm),垂向Y2位移(mm),水平应变1微应变(με),水平应变2微应变(με),垂向应变1微应变(με),垂向应变2微应变(με),应变CH5微应变(με),应变CH6微应变(με),应变CH7微应变(με),应变CH8微应变(με),水平变形(mm),垂向变形(mm)
282,#2026-05-27 13:51:39#,28.3130000000001,0.000358,-0.000221,3.675736,3.668984,0,-0.000333,-0.000333,0.935,0,0,0,0,0,0,0,0,0,0
283,#2026-05-27 13:51:39#,28.4129999999986,0.000382,-0.000355,3.68624,3.679333,-0.000333,-0.000333,-0.000333,0.941,0,0,0,0,0,0,0,0,0,0
284,#2026-05-27 13:51:39#,28.5139999999992,0.00034,-0.00017,3.678354,3.67014,-0.000333,-0.000333,-0.000333,0.944333,0,0,0,0,0,0,0,0,0,0
285,#2026-05-27 13:51:39#,28.6139999999996,0.000347,-0.000355,3.665328,3.655764,-0.000333,0,-0.000333,0.946,0,0,0,0,0,0,0,0,0,0
286,#2026-05-27 13:51:39#,28.7139999999999,0.000401,-0.00034,3.656368,3.646213,-0.000333,0,-0.000333,0.947,0,0,0,0,0,0,0,0,0,0
287,#2026-05-27 13:51:39#,28.8149999999987,0.00044,-0.000389,3.657229,3.647386,-0.000333,0,-0.000333,0.948333,0,0,0,0,0,0,0,0,0,0
288,#2026-05-27 13:51:39#,28.9149999999991,0.000289,-0.000242,3.671667,3.663032,-0.000333,0,-0.000333,0.950667,0,0,0,0,0,0,0,0,0,0
289,#2026-05-27 13:51:39#,29.0059999999994,0.000317,-0.000267,3.689972,3.681609,0,0,-0.000333,0.953667,0,0,0,0,0,0,0,0,0,0
290,#2026-05-27 13:51:40#,29.1149999999998,0.000453,-0.000263,3.70833,3.700486,-0.000333,0,-0.000333,0.957333,0,0,0,0,0,0,0,0,0,0
291,#2026-05-27 13:51:40#,29.2129999999997,0.000328,-0.000322,3.719514,3.712378,-0.000333,0,-0.000333,0.960667,0,0,0,0,0,0,0,0,0,0
292,#2026-05-27 13:51:40#,29.3159999999989,0.000321,-0.00049,3.726059,3.718967,0,0,-0.000333,0.963667,0,0,0,0,0,0,0,0,0,0
293,#2026-05-27 13:51:40#,29.4159999999993,0.000252,-0.000343,3.730051,3.72305,-0.000333,0,-0.000333,0.966333,0,0,0,0,0,0,0,0,0,0
294,#2026-05-27 13:51:40#,29.518,0.000235,-0.000387,3.734281,3.727253,-0.000333,0,-0.000333,0.969,0,0,0,0,0,0,0,0,0,0
295,#2026-05-27 13:51:40#,29.6179999999986,0.000252,-0.000374,3.740893,3.733898,0,0,-0.000333,0.971667,0,0,0,0,0,0,0,0,0,0
296,#2026-05-27 13:51:40#,29.7179999999989,7.7E-05,-0.000328,3.752179,3.745544,-0.000333,0,-0.000333,0.975,0,0,0,0,0,0,0,0,0,0
297,#2026-05-27 13:51:40#,29.8179999999993,0.000211,-0.000257,3.768814,3.763218,0,0,-0.000333,0.978667,0,0,0,0,0,0,0,0,0,0
298,#2026-05-27 13:51:40#,29.9179999999997,0.000289,-0.000301,3.787197,3.782481,-0.000333,0,-0.000333,0.983333,0,0,0,0,0,0,0,0,0,0
299,#2026-05-27 13:51:40#,30.018,0.000116,-0.000261,3.802392,3.798325,0,0,-0.000333,0.988333,0,0,0,0,0,0,0,0,0,0
300,#2026-05-27 13:51:41#,30.098,0.000328,-0.00017,3.808472,3.804476,-0.000333,0,-0.000333,0.992,0,0,0,0,0,0,0,0,0,0
301,#2026-05-27 13:51:41#,30.2079999999987,0.000185,-0.000401,3.814919,3.810944,0,0,-0.000333,0.996667,0,0,0,0,0,0,0,0,0,0
302,#2026-05-27 13:51:41#,30.3179999999993,0.000205,-0.000439,3.81821,3.814171,-0.000333,0,-0.000333,1.000333,0,0,0,0,0,0,0,0,0,0
303,#2026-05-27 13:51:41#,30.4129999999986,0.000304,-0.000422,3.822116,3.817975,0,0,0,1.003333,0,0,0,0,0,0,0,0,0,0
304,#2026-05-27 13:51:41#,30.5199999999986,0.000282,-0.000198,3.827007,3.823003,-0.000333,0,0,1.006333,0,0,0,0,0,0,0,0,0,0
305,#2026-05-27 13:51:41#,30.619999999999,6.2E-05,-0.00038,3.833242,3.829079,-0.000333,0,0,1.009333,0,0,0,0,0,0,0,0,0,0
306,#2026-05-27 13:51:41#,30.7199999999993,8.4E-05,-0.000347,3.838446,3.834538,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0
307,#2026-05-27 13:51:41#,30.8209999999999,0.000321,-0.000269,3.843113,3.839249,-0.000333,0,0,1.014667,0,0,0,0,0,0,0,0,0,0
308,#2026-05-27 13:51:41#,30.9209999999985,0.000358,-0.000422,3.849518,3.84583,0,0,0,1.017333,0,0,0,0,0,0,0,0,0,0
309,#2026-05-27 13:51:41#,31.0209999999988,0.000358,-0.000387,3.857831,3.854428,-0.000333,0,0,1.02,0,0,0,0,0,0,0,0,0,0
310,#2026-05-27 13:51:42#,31.1229999999996,0.000261,-0.00037,3.867958,3.864415,-0.000333,0,0,1.023,0,0,0,0,0,0,0,0,0,0
311,#2026-05-27 13:51:42#,31.223,0.000312,-0.000406,3.881667,3.878316,-0.000333,0,0,1.026667,0,0,0,0,0,0,0,0,0,0
312,#2026-05-27 13:51:42#,31.3229999999985,0.000306,-0.000219,3.897906,3.89464,0,0,0,1.030667,0,0,0,0,0,0,0,0,0,0
313,#2026-05-27 13:51:42#,31.4089999999997,0.000474,-0.000271,3.914244,3.91117,-0.000333,0,0,1.035,0,0,0,0,0,0,0,0,0,0
314,#2026-05-27 13:51:42#,31.5190000000002,0.000217,-0.000399,3.928507,3.925386,-0.000333,0,0,1.040333,0,0,0,0,0,0,0,0,0,0
315,#2026-05-27 13:51:42#,31.6229999999996,0.000325,-0.000189,3.938012,3.934714,-0.000333,0,0,1.045,0,0,0,0,0,0,0,0,0,0
316,#2026-05-27 13:51:42#,31.723,0.000217,-0.000286,3.944437,3.941038,0,0,0,1.049,0,0,0,0,0,0,0,0,0,0
317,#2026-05-27 13:51:42#,31.8239999999987,0.000174,-0.000265,3.949543,3.945845,0,0,0,1.052667,0,0,0,0,0,0,0,0,0,0
318,#2026-05-27 13:51:42#,31.9239999999991,0.000295,-0.000349,3.948904,3.94493,0,0,0,1.055667,0,0,0,0,0,0,0,0,0,0
319,#2026-05-27 13:51:42#,32.0239999999994,0.00033,-0.000563,3.946367,3.942059,0,0,0,1.057667,0,0,0,0,0,0,0,0,0,0
320,#2026-05-27 13:51:43#,32.125,0.000442,-0.000145,3.948539,3.94439,0,0,0,1.059667,0,0,0,0,0,0,0,0,0,0
321,#2026-05-27 13:51:43#,32.2249999999985,0.00034,-0.000215,3.957122,3.952961,-0.000333,0,0,1.062,0,0,0,0,0,0,0,0,0,0
322,#2026-05-27 13:51:43#,32.3249999999989,0.000274,-0.000368,3.968744,3.964647,-0.000333,0,0,1.065,0,0,0,0,0,0,0,0,0,0
323,#2026-05-27 13:51:43#,32.4259999999995,0.00022,-0.000403,3.978528,3.974792,0,0,0,1.067667,0,0,0,0,0,0,0,0,0,0
324,#2026-05-27 13:51:43#,32.5259999999998,0.000174,-0.000294,3.987151,3.983286,0,0,0,1.070667,0,0,0,0,0,0,0,0,0,0
325,#2026-05-27 13:51:43#,32.610999999999,0.000364,-0.000433,3.995083,3.991422,-0.000333,0,0,1.073,0,0,0,0,0,0,0,0,0,0
326,#2026-05-27 13:51:43#,32.7209999999995,0.000261,-0.000135,4.004664,4.000873,-0.000333,0,0,1.076333,0,0,0,0,0,0,0,0,0,0
327,#2026-05-27 13:51:43#,32.8279999999995,0.000399,-0.000309,4.013872,4.010097,-0.000333,0,0,1.079667,0,0,0,0,0,0,0,0,0,0
328,#2026-05-27 13:51:43#,32.9279999999999,0.000265,-0.00034,4.023965,4.020321,0,0,0,1.082667,0,0,0,0,0,0,0,0,0,0
329,#2026-05-27 13:51:43#,33.0280000000002,0.000451,-0.000263,4.038963,4.03556,0,0,0,1.086667,0,0,0,0,0,0,0,0,0,0
330,#2026-05-27 13:51:44#,33.1279999999988,0.000284,-0.000374,4.056865,4.053572,-0.000333,0,0,1.091,0,0,0,0,0,0,0,0,0,0
331,#2026-05-27 13:51:44#,33.2279999999992,0.000353,-0.000238,4.075193,4.071955,0,0,0,1.096333,0,0,0,0,0,0,0,0,0,0
332,#2026-05-27 13:51:44#,33.3289999999997,0.000384,-0.000257,4.088642,4.085433,0,0,0,1.102,0,0,0,0,0,0,0,0,0,0
333,#2026-05-27 13:51:44#,33.4290000000001,0.000237,-0.000368,4.094128,4.090703,0,0,0,1.106333,0,0,0,0,0,0,0,0,0,0
334,#2026-05-27 13:51:44#,33.5289999999986,0.00034,-0.000445,4.099512,4.096291,-0.000333,0,0,1.110333,0,0,0,0,0,0,0,0,0,0
335,#2026-05-27 13:51:44#,33.6009999999987,9.4E-05,-0.000292,4.099048,4.095445,-0.000333,0,0,1.112333,0,0,0,0,0,0,0,0,0,0
336,#2026-05-27 13:51:44#,33.7129999999997,0.000166,-0.000278,4.094637,4.090438,-0.000333,0,0,1.114667,0,0,0,0,0,0,0,0,0,0
337,#2026-05-27 13:51:44#,33.8209999999999,0.000228,-0.000391,4.09402,4.089875,-0.000333,0,0,1.116667,0,0,0,0,0,0,0,0,0,0
338,#2026-05-27 13:51:44#,33.9299999999985,0.000386,-0.000431,4.100921,4.097096,0,0,0,1.119,0,0,0,0,0,0,0,0,0,0
339,#2026-05-27 13:51:44#,34.030999999999,0.000308,-0.00029,4.113331,4.10972,-0.000333,0,0.000333,1.121333,0,0,0,0,0,0,0,0,0,0
340,#2026-05-27 13:51:45#,34.1309999999994,0.000254,-0.000278,4.126928,4.123544,-0.000333,0,0.000333,1.124333,0,0,0,0,0,0,0,0,0,0
341,#2026-05-27 13:51:45#,34.2309999999998,0.000246,-0.000227,4.139041,4.135917,-0.000333,0,0.000333,1.127333,0,0,0,0,0,0,0,0,0,0
342,#2026-05-27 13:51:45#,34.3329999999987,0.000187,-0.000406,4.149306,4.146223,-0.000333,0,0.000333,1.130667,0,0,0,0,0,0,0,0,0,0
343,#2026-05-27 13:51:45#,34.4329999999991,0.000371,-0.000412,4.158452,4.15552,-0.000333,0,0.000333,1.133667,0,0,0,0,0,0,0,0,0,0
344,#2026-05-27 13:51:45#,34.5329999999994,0.00041,-0.000219,4.167856,4.16516,-0.000333,0,0.000333,1.137,0,0,0,0,0,0,0,0,0,0
345,#2026-05-27 13:51:45#,34.6329999999998,0.000237,-0.000393,4.179577,4.176704,0,0,0.000333,1.140333,0,0,0,0,0,0,0,0,0,0
346,#2026-05-27 13:51:45#,34.7330000000002,0.00036,-0.000372,4.197353,4.194835,-0.000333,0,0.000333,1.144667,0,0,0,0,0,0,0,0,0,0
347,#2026-05-27 13:51:45#,34.8089999999993,0.000461,-0.000345,4.208496,4.206112,-0.000333,-0.000333,0.000333,1.148333,0,0,0,0,0,0,0,0,0,0
348,#2026-05-27 13:51:45#,34.9189999999999,0.000386,-0.000462,4.223134,4.220593,0,0,0.000333,1.153333,0,0,0,0,0,0,0,0,0,0
349,#2026-05-27 13:51:45#,35.030999999999,0.00023,-0.000456,4.236594,4.234267,0,0,0.000333,1.158667,0,0,0,0,0,0,0,0,0,0
350,#2026-05-27 13:51:46#,35.134,0.000351,-0.000301,4.241761,4.239224,0,0,0.000333,1.163,0,0,0,0,0,0,0,0,0,0
351,#2026-05-27 13:51:46#,35.2289999999994,0.000209,-0.000424,4.241192,4.238154,-0.000333,0,0.000333,1.166,0,0,0,0,0,0,0,0,0,0
352,#2026-05-27 13:51:46#,35.3349999999991,0.000384,-0.000477,4.238925,4.235732,-0.000333,-0.000333,0.000333,1.168,0,0,0,0,0,0,0,0,0,0
353,#2026-05-27 13:51:46#,35.4349999999995,9.4E-05,-0.000498,4.240175,4.236916,-0.000333,0,0.000333,1.17,0,0,0,0,0,0,0,0,0,0
354,#2026-05-27 13:51:46#,35.5349999999999,0.000276,-0.000561,4.246316,4.24334,-0.000333,-0.000333,0.000333,1.172,0,0,0,0,0,0,0,0,0,0
355,#2026-05-27 13:51:46#,35.6359999999986,0.000224,-0.000346999999999998,4.257206,4.254171,-0.000333,-0.000333,0.000333,1.174667,0,0,0,0,0,0,0,0,0,0
356,#2026-05-27 13:51:46#,35.735999999999,0.000258,-0.00034,4.268773,4.265867,0,-0.000333,0.000667,1.177333,0,0,0,0,0,0,0,0,0,0
357,#2026-05-27 13:51:46#,35.8359999999993,0.000308,-0.000424,4.280106,4.277244,-0.000333,-0.000333,0.000667,1.180333,0,0,0,0,0,0,0,0,0,0
358,#2026-05-27 13:51:46#,35.9359999999997,0.000205,-0.000322,4.292568,4.28992,0,0,0.000667,1.183333,0,0,0,0,0,0,0,0,0,0
359,#2026-05-27 13:51:46#,36.0379999999986,0.000319,-0.000506,4.305001,4.302733,-0.000333,0,0.000667,1.186667,0,0,0,0,0,0,0,0,0,0
360,#2026-05-27 13:51:47#,36.137999999999,0.000349,-0.000372,4.315317,4.312807,0,0,0.000667,1.19,0,0,0,0,0,0,0,0,0,0
361,#2026-05-27 13:51:47#,36.2339999999986,0.000317,-0.000611,4.327593,4.325135,-0.000333,0,0.000667,1.193667,0,0,0,0,0,0,0,0,0,0
362,#2026-05-27 13:51:47#,36.3379999999997,0.00017,-0.000496,4.34833,4.346365,-0.000333,0,0.000667,1.198667,0,0,0,0,0,0,0,0,0,0
363,#2026-05-27 13:51:47#,36.4380000000001,0.00023,-0.000458,4.369328,4.367525,0,0,0.000667,1.204333,0,0,0,0,0,0,0,0,0,0
364,#2026-05-27 13:51:47#,36.5379999999986,0.000129,-0.000439,4.381214,4.379196,0,0,0.000667,1.21,0,0,0,0,0,0,0,0,0,0
365,#2026-05-27 13:51:47#,36.637999999999,0.000155,-0.000424,4.385842,4.383371,-0.000333,0,0.000667,1.214667,0,0,0,0,0,0,0,0,0,0
366,#2026-05-27 13:51:47#,36.7389999999996,0.000198,-0.000418,4.387998,4.385337,0,0,0.000667,1.218,0,0,0,0,0,0,0,0,0,0
367,#2026-05-27 13:51:47#,36.8389999999999,0.000133,-0.000519,4.386136,4.383231,-0.000333,0,0.000667,1.220333,0,0,0,0,0,0,0,0,0,0
368,#2026-05-27 13:51:47#,36.9389999999985,7.7E-05,-0.000332,4.386115,4.382885,-0.000333,0,0.000667,1.222333,0,0,0,0,0,0,0,0,0,0
369,#2026-05-27 13:51:47#,37.0389999999989,0.000224,-0.000502,4.391385,4.388044,-0.000333,0,0.000667,1.224667,0,0,0,0,0,0,0,0,0,0
370,#2026-05-27 13:51:48#,37.1179999999986,0.000202,-0.000301,4.398504,4.395413,-0.000333,-0.000333,0.000667,1.226333,0,0,0,0,0,0,0,0,0,0
371,#2026-05-27 13:51:48#,37.2279999999992,0.000343,-0.00034,4.412166,4.409254,-0.000333,-0.000333,0.000667,1.229333,0,0,0,0,0,0,0,0,0,0
372,#2026-05-27 13:51:48#,37.3379999999997,0.000306,-0.000357,4.426704,4.423751,0,0,0.000667,1.232667,0,0,0,0,0,0,0,0,0,0
373,#2026-05-27 13:51:48#,37.4409999999989,0.000166,-0.000353,4.437222,4.43452,-0.000333,-0.000333,0.000667,1.235667,0,0,0,0,0,0,0,0,0,0
374,#2026-05-27 13:51:48#,37.5409999999993,0.000198,-0.000317,4.444599,4.441717,0,0,0.000667,1.238667,0,0,0,0,0,0,0,0,0,0
375,#2026-05-27 13:51:48#,37.6409999999996,0.000267,-0.000469,4.451352,4.448523,-0.000333,-0.000333,0.000667,1.241333,0,0,0,0,0,0,0,0,0,0
376,#2026-05-27 13:51:48#,37.7429999999986,0.000379,-0.000471,4.459937,4.457317,-0.000333,0,0.000667,1.244,0,0,0,0,0,0,0,0,0,0
377,#2026-05-27 13:51:48#,37.8429999999989,0.000276,-0.000458,4.470421,4.467782,-0.000333,0,0.000667,1.247,0,0,0,0,0,0,0,0,0,0
378,#2026-05-27 13:51:48#,37.9429999999993,0.000299,-0.000366,4.482446,4.479746,-0.000333,-0.000333,0.000667,1.250333,0,0,0,0,0,0,0,0,0,0
379,#2026-05-27 13:51:48#,38.0429999999997,0.000265,-0.000324,4.500789,4.498525,-0.000333,-0.000333,0.000667,1.254333,0,0,0,0,0,0,0,0,0,0
380,#2026-05-27 13:51:49#,38.143,0.000261,-0.00038,4.519847,4.517738,0,0,0.000667,1.259333,0,0,0,0,0,0,0,0,0,0
381,#2026-05-27 13:51:49#,38.2150000000001,0.00025,-0.000359,4.530952,4.528913,-0.000333,-0.000333,0.000667,1.263,0,0,0,0,0,0,0,0,0,0
382,#2026-05-27 13:51:49#,38.3429999999989,0.000373,-0.000263,4.54491,4.542495,-0.000333,-0.000333,0.000667,1.269667,0,0,0,0,0,0,0,0,0,0
383,#2026-05-27 13:51:49#,38.4359999999997,0.000246,-0.000502,4.548107,4.54534,-0.000333,-0.000333,0.000667,1.273333,0,0,0,0,0,0,0,0,0,0
384,#2026-05-27 13:51:49#,38.5439999999999,0.000351,-0.000433,4.55043,4.547462,0,0,0.000667,1.276667,0,0,0,0,0,0,0,0,0,0
385,#2026-05-27 13:51:49#,38.6440000000002,8E-06,-0.000458,4.551949,4.548824,-0.000333,-0.000333,0.000667,1.279,0,0,0,0,0,0,0,0,0,0
386,#2026-05-27 13:51:49#,38.744999999999,0.000401,-0.000395,4.554652,4.551475,-0.000333,0,0.000667,1.281333,0,0,0,0,0,0,0,0,0,0
387,#2026-05-27 13:51:49#,38.8449999999993,0.000237,-0.000494,4.560967,4.557881,-0.000333,0,0.000667,1.283667,0,0,0,0,0,0,0,0,0,0
388,#2026-05-27 13:51:49#,38.9449999999997,0.00025,-0.000395,4.571085,4.568326,-0.000333,-0.000333,0.000667,1.286,0,0,0,0,0,0,0,0,0,0
389,#2026-05-27 13:51:49#,39.0450000000001,0.000325,-0.000513,4.581883,4.578921,0,-0.000333,0.000667,1.288667,0,0,0,0,0,0,0,0,0,0
390,#2026-05-27 13:51:50#,39.1459999999988,0.000328,-0.000418,4.593263,4.590544,0,-0.000333,0.000667,1.291667,0,0,0,0,0,0,0,0,0,0
391,#2026-05-27 13:51:50#,39.2459999999992,0.0002,-0.00042,4.603481,4.600706,-0.000333,-0.000333,0.000667,1.294667,0,0,0,0,0,0,0,0,0,0
392,#2026-05-27 13:51:50#,39.3459999999995,0.000235,-0.000382,4.612776,4.610011,-0.000333,-0.000333,0.000667,1.297667,0,0,0,0,0,0,0,0,0,0
393,#2026-05-27 13:51:50#,39.4279999999999,0.000254,-0.0005,4.620279,4.617732,-0.000333,-0.000333,0.000667,1.3,0,0,0,0,0,0,0,0,0,0
394,#2026-05-27 13:51:50#,39.5379999999986,0.000243,-0.000448,4.632018,4.629455,0,0,0.000667,1.303333,0,0,0,0,0,0,0,0,0,0
395,#2026-05-27 13:51:50#,39.6479999999992,0.000427,-0.000477,4.648236,4.645668,-0.000333,0,0.000667,1.307333,0,0,0,0,0,0,0,0,0,0
396,#2026-05-27 13:51:50#,39.7479999999996,0.000297,-0.000466,4.669626,4.667178,0,-0.000333,0.000667,1.312333,0,0,0,0,0,0,0,0,0,0
397,#2026-05-27 13:51:50#,39.848,0.000293,-0.000252,4.702669,4.700836,0,-0.000333,0.000667,1.319333,0,0,0,0,0,0,0,0,0,0
398,#2026-05-27 13:51:50#,39.9479999999985,0.000267,-0.000391,4.723612,4.721668,0,-0.000333,0.000333,1.328333,0,0,0,0,0,0,0,0,0,0
399,#2026-05-27 13:51:50#,40.0479999999989,0.000261,-0.000397,4.705105,4.700929,-0.000333,-0.000333,0.000333,1.332,0,0,0,0,0,0,0,0,0,0
400,#2026-05-27 13:51:51#,40.1489999999994,0.000271,-0.000416,4.683366,4.678127,0,-0.000333,0.000333,1.332667,0,0,0,0,0,0,0,0,0,0
401,#2026-05-27 13:51:51#,40.2489999999998,0.000217,-0.000395,4.670724,4.665014,-0.000333,0,0.000333,1.333,0,0,0,0,0,0,0,0,0,0
402,#2026-05-27 13:51:51#,40.3499999999985,0.000215,-0.000387,4.666843,4.661268,-0.000333,0,0.000333,1.333667,0,0,0,0,0,0,0,0,0,0
403,#2026-05-27 13:51:51#,40.4179999999997,0.000142,-0.000288,4.673044,4.66823,0,0,0.000333,1.334333,0,0,0,0,0,0,0,0,0,0
404,#2026-05-27 13:51:51#,40.530999999999,0.000265,-0.00033,4.707579,4.704083,0,0,0.000333,1.338,0,0,0,0,0,0,0,0,0,0
405,#2026-05-27 13:51:51#,40.6409999999996,0.000366,-0.000496,4.738048,4.73509,0,-0.000333,0.000333,1.342,0,0,0,0,0,0,0,0,0,0
406,#2026-05-27 13:51:51#,40.7510000000002,0.000377,-0.000519,4.754088,4.75133,0,0,0.000333,1.346,0,0,0,0,0,0,0,0,0,0
407,#2026-05-27 13:51:51#,40.8509999999987,0.000401,-0.000366,4.762228,4.75947,-0.000333,-0.000333,0.000333,1.349333,0,0,0,0,0,0,0,0,0,0
408,#2026-05-27 13:51:51#,40.9509999999991,0.000332,-0.000471,4.766571,4.76391,0,0,0.000333,1.352,0,0,0,0,0,0,0,0,0,0
409,#2026-05-27 13:51:51#,41.0529999999999,0.000388,-0.000372,4.771877,4.768873,-0.000333,0,0.000333,1.354667,0,0,0,0,0,0,0,0,0,0
410,#2026-05-27 13:51:52#,41.1530000000002,0.000267,-0.000399,4.780758,4.777803,0,-0.000333,0.000333,1.357333,0,0,0,0,0,0,0,0,0,0
411,#2026-05-27 13:51:52#,41.2529999999988,0.000328,-0.000492,4.792076,4.78924,-0.000333,-0.000333,0.000333,1.360333,0,0,0,0,0,0,0,0,0,0
412,#2026-05-27 13:51:52#,41.3529999999992,0.000382,-0.000332,4.808397,4.805697,0,-0.000333,0.000333,1.364,0,0,0,0,0,0,0,0,0,0
413,#2026-05-27 13:51:52#,41.4529999999995,0.000166,-0.000445,4.832075,4.829508,0,-0.000333,0.000333,1.369,0,0,0,0,0,0,0,0,0,0
414,#2026-05-27 13:51:52#,41.5280000000002,0.000332,-0.000431,4.852223,4.850002,-0.000333,-0.000333,0.000333,1.373333,0,0,0,0,0,0,0,0,0,0
415,#2026-05-27 13:51:52#,41.637999999999,0.000382,-0.000433,4.870287,4.8676,-0.000333,0,0,1.380667,0,0,0,0,0,0,0,0,0,0
416,#2026-05-27 13:51:52#,41.7479999999996,0.000306,-0.000534,4.870983,4.8676,0,-0.000333,0,1.385667,0,0,0,0,0,0,0,0,0,0
417,#2026-05-27 13:51:52#,41.8539999999994,0.000261,-0.000424,4.863189,4.858751,0,0,0,1.388333,0,0,0,0,0,0,0,0,0,0
418,#2026-05-27 13:51:52#,41.9539999999997,0.000278,-0.000443,4.857107,4.85201,0,-0.000333,0,1.39,0,0,0,0,0,0,0,0,0,0
419,#2026-05-27 13:51:52#,42.0549999999985,0.000278,-0.000513,4.85785,4.852996,-0.000333,0,0,1.391333,0,0,0,0,0,0,0,0,0,0
420,#2026-05-27 13:51:53#,42.1549999999988,0.000334,-0.00045,4.867513,4.863445,0,-0.000333,0,1.393333,0,0,0,0,0,0,0,0,0,0
421,#2026-05-27 13:51:53#,42.2549999999992,0.000252,-0.000441,4.883294,4.879544,0,-0.000333,0,1.396,0,0,0,0,0,0,0,0,0,0
422,#2026-05-27 13:51:53#,42.3559999999998,0.000362,-0.000477,4.897181,4.893589,0,0,0,1.398667,0,0,0,0,0,0,0,0,0,0
423,#2026-05-27 13:51:53#,42.4560000000001,0.000202,-0.000414,4.909102,4.905568,-0.000333,-0.000333,0,1.401667,0,0,0,0,0,0,0,0,0,0
