序号(),日期时间,时间(s),水平X1力(kN),水平X2力(kN),垂向Y1力(kN),垂向Y2力(kN),水平X1位移(mm),水平X2位移(mm),垂向Y1位移(mm),垂向Y2位移(mm),水平应变1微应变(με),水平应变2微应变(με),垂向应变1微应变(με),垂向应变2微应变(με),应变CH5微应变(με),应变CH6微应变(με),应变CH7微应变(με),应变CH8微应变(με),水平变形(mm),垂向变形(mm)
424,#2026-05-27 13:51:53#,42.5459999999985,0.000254,-0.000458,4.918503,4.915096,-0.000333,-0.000333,0,1.404333,0,0,0,0,0,0,0,0,0,0
425,#2026-05-27 13:51:53#,42.6579999999994,0.000302,-0.000254,4.929546,4.926046,0,-0.000333,-0.000333,1.407667,0,0,0,0,0,0,0,0,0,0
426,#2026-05-27 13:51:53#,42.7399999999998,0.000239,-0.000414,4.93767,4.934232,0,0,-0.000333,1.41,0,0,0,0,0,0,0,0,0,0
427,#2026-05-27 13:51:53#,42.8580000000002,0.00031,-0.000513,4.950366,4.946682,0,-0.000333,-0.000333,1.413667,0,0,0,0,0,0,0,0,0,0
428,#2026-05-27 13:51:53#,42.9449999999997,0.000267,-0.000288,4.96291,4.95935,0,0,-0.000333,1.416667,0,0,0,0,0,0,0,0,0,0
429,#2026-05-27 13:51:53#,43.0549999999985,0.000356,-0.000439,4.988317,4.98503,-0.000333,0,-0.000333,1.422,0,0,0,0,0,0,0,0,0,0
430,#2026-05-27 13:51:54#,43.1579999999994,0.000388,-0.000454,5.017683,5.014723,0,0,-0.000333,1.429,0,0,0,0,0,0,0,0,0,0
431,#2026-05-27 13:51:54#,43.2579999999998,0.000317,-0.000452,5.045751,5.042828,0,-0.000333,-0.000667,1.437667,0,0,0,0,0,0,0,0,0,0
432,#2026-05-27 13:51:54#,43.3589999999986,0.00017,-0.000533999999999999,5.039937,5.035622,-0.000333,-0.000333,-0.000667,1.443667,0,0,0,0,0,0,0,0,0,0
433,#2026-05-27 13:51:54#,43.4589999999989,0.000243,-0.00045,5.014013,5.007886,0,0,-0.000667,1.445,0,0,0,0,0,0,0,0,0,0
434,#2026-05-27 13:51:54#,43.5589999999993,0.000297,-0.000416,4.996559,4.989777,0,-0.000333,-0.000667,1.445333,0,0,0,0,0,0,0,0,0,0
435,#2026-05-27 13:51:54#,43.6589999999997,0.000384,-0.0005,4.986496,4.979481,0,-0.000333,-0.000667,1.445333,0,0,0,0,0,0,0,0,0,0
436,#2026-05-27 13:51:54#,43.7600000000002,0.000304,-0.000456,4.986257,4.979615,-0.000333,0,-0.000667,1.446,0,0,0,0,0,0,0,0,0,0
437,#2026-05-27 13:51:54#,43.8599999999988,0.000414,-0.000473,5.008588,5.003588,0,-0.000333,-0.000667,1.448333,0,0,0,0,0,0,0,0,0,0
438,#2026-05-27 13:51:54#,43.9409999999989,0.00039,-0.000336,5.039628,5.035422,0,-0.000333,-0.000667,1.451,0,0,0,0,0,0,0,0,0,0
439,#2026-05-27 13:51:54#,44.0529999999999,0.000181,-0.000301,5.068786,5.064805,-0.000333,-0.000333,-0.000667,1.455333,0,0,0,0,0,0,0,0,0,0
440,#2026-05-27 13:51:55#,44.1489999999994,0.000295,-0.000477,5.081354,5.077699,0,0,-0.000667,1.458667,0,0,0,0,0,0,0,0,0,0
441,#2026-05-27 13:51:55#,44.2600000000002,0,-0.000456,5.089418,5.085166,0,0,-0.000667,1.462,0,0,0,0,0,0,0,0,0,0
442,#2026-05-27 13:51:55#,44.3629999999994,0.00028,-0.00042,5.095472,5.091351,-0.000333,0,-0.000667,1.464667,0,0,0,0,0,0,0,0,0,0
443,#2026-05-27 13:51:55#,44.4629999999997,0.00034,-0.000548,5.105139,5.101292,-0.000333,0,-0.000667,1.467333,0,0,0,0,0,0,0,0,0,0
444,#2026-05-27 13:51:55#,44.5630000000001,0.000353,-0.000578,5.117843,5.114063,0,0,-0.000667,1.470667,0,0,0,0,0,0,0,0,0,0
445,#2026-05-27 13:51:55#,44.6629999999986,0.000345,-0.000471,5.133709,5.130049,0,0,-0.000667,1.474333,0,0,0,0,0,0,0,0,0,0
446,#2026-05-27 13:51:55#,44.762999999999,8.4E-05,-0.000437,5.157695,5.154293,0,0,-0.000667,1.479,0,0,0,0,0,0,0,0,0,0
447,#2026-05-27 13:51:55#,44.8629999999994,0.000382,-0.0005,5.176629,5.173295,0,-0.000333,-0.000667,1.484667,0,0,0,0,0,0,0,0,0,0
448,#2026-05-27 13:51:55#,44.9639999999999,0.000278,-0.000366,5.194025,5.190751,-0.000333,0,-0.000667,1.490333,0,0,0,0,0,0,0,0,0,0
449,#2026-05-27 13:51:55#,45.0639999999985,0.000267,-0.000485,5.207551,5.204083,0,0,-0.000667,1.496,0,0,0,0,0,0,0,0,0,0
450,#2026-05-27 13:51:56#,45.1489999999994,0.000274,-0.000502,5.209151,5.205469,0,0,-0.000667,1.499667,0,0,0,0,0,0,0,0,0,0
451,#2026-05-27 13:51:56#,45.2579999999998,0.000379,-0.000496,5.198933,5.193888,-0.000333,0,-0.000667,1.502333,0,0,0,0,0,0,0,0,0,0
452,#2026-05-27 13:51:56#,45.3649999999998,0.000425,-0.000445,5.191091,5.185581,-0.000333,0,-0.000667,1.503333,0,0,0,0,0,0,0,0,0,0
453,#2026-05-27 13:51:56#,45.4650000000001,0.00022,-0.00045,5.191002,5.185904,0,0,-0.000667,1.504667,0,0,0,0,0,0,0,0,0,0
454,#2026-05-27 13:51:56#,45.5649999999987,0.000241,-0.000466,5.20046,5.196358,0,0,-0.000667,1.506667,0,0,0,0,0,0,0,0,0,0
455,#2026-05-27 13:51:56#,45.6700000000001,0.000315,-0.000534,5.21794,5.213993,-0.000333,-0.000333,-0.000667,1.509,0,0,0,0,0,0,0,0,0,0
456,#2026-05-27 13:51:56#,45.7709999999988,0.000235,-0.000374,5.234197,5.230508,0,0,-0.000667,1.512,0,0,0,0,0,0,0,0,0,0
457,#2026-05-27 13:51:56#,45.8709999999992,0.00022,-0.000408,5.24957,5.246214,0,0,-0.000667,1.515,0,0,0,0,0,0,0,0,0,0
458,#2026-05-27 13:51:56#,45.9709999999995,0.000299,-0.000534,5.263341,5.260191,0,0,-0.000667,1.518,0,0,0,0,0,0,0,0,0,0
459,#2026-05-27 13:51:56#,46.0729999999985,0.000222,-0.000366,5.276552,5.273348,0,0,-0.000333,1.521667,0,0,0,0,0,0,0,0,0,0
460,#2026-05-27 13:51:57#,46.1479999999992,0.000172,-0.000414,5.285829,5.282959,0,-0.000333,-0.000333,1.524,0,0,0,0,0,0,0,0,0,0
461,#2026-05-27 13:51:57#,46.2579999999998,0.000207,-0.000368,5.299579,5.296694,0,0,-0.000333,1.528,0,0,0,0,0,0,0,0,0,0
462,#2026-05-27 13:51:57#,46.3679999999986,0.000343,-0.000424,5.318878,5.316386,0,-0.000333,-0.000667,1.532667,0,0,0,0,0,0,0,0,0,0
463,#2026-05-27 13:51:57#,46.473,0.000321,-0.000511,5.344527,5.342125,0,0,-0.000667,1.538667,0,0,0,0,0,0,0,0,0,0
464,#2026-05-27 13:51:57#,46.5729999999985,0.000319,-0.000387,5.36874,5.366374,0,-0.000333,-0.000667,1.545333,0,0,0,0,0,0,0,0,0,0
465,#2026-05-27 13:51:57#,46.6729999999989,0.000297,-0.000399,5.385468,5.383016,-0.000333,-0.000333,-0.000667,1.552667,0,0,0,0,0,0,0,0,0,0
466,#2026-05-27 13:51:57#,46.7739999999994,0.00022,-0.000326,5.372061,5.367926,-0.000333,0,-0.000667,1.556333,0,0,0,0,0,0,0,0,0,0
467,#2026-05-27 13:51:57#,46.8739999999998,0.000252,-0.000515,5.351198,5.346129,0,0,-0.000667,1.557,0,0,0,0,0,0,0,0,0,0
468,#2026-05-27 13:51:57#,46.9740000000002,0.000213,-0.000544,5.338096,5.332616,0,0,-0.000667,1.557333,0,0,0,0,0,0,0,0,0,0
469,#2026-05-27 13:51:57#,47.0749999999989,0.000241,-0.000565,5.333753,5.328384,0,-0.000333,-0.000333,1.558,0,0,0,0,0,0,0,0,0,0
470,#2026-05-27 13:51:58#,47.1749999999993,0.000321,-0.000557,5.344968,5.340903,0,0,-0.000333,1.559667,0,0,0,0,0,0,0,0,0,0
471,#2026-05-27 13:51:58#,47.2749999999996,0.000101,-0.000511,5.373599,5.370805,0,0,-0.000333,1.562333,0,0,0,0,0,0,0,0,0,0
472,#2026-05-27 13:51:58#,47.375,0.000278,-0.00059,5.399847,5.396892,-0.000333,0,-0.000333,1.565667,0,0,0,0,0,0,0,0,0,0
473,#2026-05-27 13:51:58#,47.4629999999997,0.000233,-0.000422,5.416439,5.414198,-0.000333,-0.000333,-0.000333,1.568667,0,0,0,0,0,0,0,0,0,0
474,#2026-05-27 13:51:58#,47.5739999999987,0.000246,-0.000483,5.430657,5.428501,-0.000333,0,-0.000333,1.572333,0,0,0,0,0,0,0,0,0,0
475,#2026-05-27 13:51:58#,47.6759999999995,0.000107,-0.000477,5.43885,5.436668,0,0,-0.000333,1.575333,0,0,0,0,0,0,0,0,0,0
476,#2026-05-27 13:51:58#,47.7709999999988,0.000256,-0.000529,5.445689,5.443305,-0.000333,-0.000333,-0.000333,1.578,0,0,0,0,0,0,0,0,0,0
477,#2026-05-27 13:51:58#,47.8779999999988,0.000222,-0.000353,5.456075,5.453698,0,0,-0.000333,1.581,0,0,0,0,0,0,0,0,0,0
478,#2026-05-27 13:51:58#,47.9779999999992,0.000224,-0.000397,5.470298,5.468229,0,-0.000333,-0.000333,1.584333,0,0,0,0,0,0,0,0,0,0
479,#2026-05-27 13:51:58#,48.0779999999995,0.000222,-0.0005,5.49454,5.492888,0,-0.000333,-0.000333,1.589,0,0,0,0,0,0,0,0,0,0
480,#2026-05-27 13:51:59#,48.1779999999999,0.000258,-0.000414,5.525699,5.524447,0,-0.000333,-0.000333,1.595667,0,0,0,0,0,0,0,0,0,0
481,#2026-05-27 13:51:59#,48.2780000000002,0.000194,-0.000502,5.553305,5.552177,0,-0.000333,-0.000667,1.603667,0,0,0,0,0,0,0,0,0,0
482,#2026-05-27 13:51:59#,48.3490000000002,0.000159,-0.000532,5.552413,5.550916,0,-0.000333,-0.000667,1.608333,0,0,0,0,0,0,0,0,0,0
483,#2026-05-27 13:51:59#,48.4589999999989,0.00028,-0.000584,5.528857,5.525302,0,-0.000333,-0.000667,1.610667,0,0,0,0,0,0,0,0,0,0
484,#2026-05-27 13:51:59#,48.5679999999993,0.000239,-0.00059,5.512343,5.508036,0,0,-0.000667,1.611333,0,0,0,0,0,0,0,0,0,0
485,#2026-05-27 13:51:59#,48.6629999999986,0.000444,-0.000597,5.506728,5.502612,0,-0.000333,-0.000333,1.612,0,0,0,0,0,0,0,0,0,0
486,#2026-05-27 13:51:59#,48.7729999999992,0.000228,-0.000433,5.51495,5.512005,0,-0.000333,-0.000333,1.613667,0,0,0,0,0,0,0,0,0,0
487,#2026-05-27 13:51:59#,48.8799999999992,0.000196,-0.000403,5.541198,5.539149,0,0,-0.000333,1.616333,0,0,0,0,0,0,0,0,0,0
488,#2026-05-27 13:51:59#,48.9799999999996,0.000358,-0.000395,5.565377,5.56375,0,0,-0.000333,1.619667,0,0,0,0,0,0,0,0,0,0
489,#2026-05-27 13:51:59#,49.0810000000001,0.000297,-0.000538,5.58232,5.581068,-0.000333,0,-0.000333,1.622667,0,0,0,0,0,0,0,0,0,0
490,#2026-05-27 13:52:00#,49.1809999999987,0.000358,-0.000559,5.593726,5.592832,0,-0.000333,-0.000333,1.626,0,0,0,0,0,0,0,0,0,0
491,#2026-05-27 13:52:00#,49.280999999999,0.000414,-0.000469,5.602644,5.601935,0,0,-0.000333,1.628667,0,0,0,0,0,0,0,0,0,0
492,#2026-05-27 13:52:00#,49.3829999999998,0.000347,-0.000469,5.609485,5.608585,0,-0.000333,-0.000333,1.631667,0,0,0,0,0,0,0,0,0,0
493,#2026-05-27 13:52:00#,49.4830000000002,0.000343,-0.000336,5.618617,5.617888,0,0,-0.000333,1.634333,0,0,0,0,0,0,0,0,0,0
494,#2026-05-27 13:52:00#,49.5829999999987,0.00025,-0.000257,5.630912,5.630253,0,0,-0.000333,1.637333,0,0,0,0,0,0,0,0,0,0
495,#2026-05-27 13:52:00#,49.6579999999994,0.000192,-0.000418,5.643245,5.642764,-0.000333,-0.000333,-0.000333,1.64,0,0,0,0,0,0,0,0,0,0
496,#2026-05-27 13:52:00#,49.7649999999994,0.000358,-0.000525,5.668808,5.668638,0,-0.000333,-0.000333,1.645,0,0,0,0,0,0,0,0,0,0
497,#2026-05-27 13:52:00#,49.8779999999988,0.000353,-0.000502,5.70575,5.706246,0,0,-0.000333,1.652333,0,0,0,0,0,0,0,0,0,0
498,#2026-05-27 13:52:00#,49.9830000000002,0.000373,-0.000435,5.722409,5.722901,-0.000333,-0.000333,-0.000333,1.660333,0,0,0,0,0,0,0,0,0,0
499,#2026-05-27 13:52:01#,50.0839999999989,0.000394,-0.000576,5.712704,5.711739,-0.000333,0,-0.000333,1.664333,0,0,0,0,0,0,0,0,0,0
500,#2026-05-27 13:52:01#,50.1839999999993,0.000246,-0.000414,5.698972,5.697269,0,-0.000333,-0.000333,1.666,0,0,0,0,0,0,0,0,0,0
501,#2026-05-27 13:52:01#,50.2839999999997,0.000142,-0.000521,5.690898,5.688831,0,-0.000333,-0.000333,1.667,0,0,0,0,0,0,0,0,0,0
502,#2026-05-27 13:52:01#,50.384,0.000295,-0.000462,5.691775,5.689979,0,-0.000333,-0.000333,1.668333,0,0,0,0,0,0,0,0,0,0
503,#2026-05-27 13:52:01#,50.4849999999988,0.000315,-0.000515,5.703821,5.703401,-0.000333,-0.000333,-0.000333,1.67,0,0,0,0,0,0,0,0,0,0
504,#2026-05-27 13:52:01#,50.5849999999991,0.000306,-0.00049,5.723395,5.723397,0,0,-0.000333,1.672667,0,0,0,0,0,0,0,0,0,0
505,#2026-05-27 13:52:01#,50.6849999999995,0.000455,-0.000544,5.741427,5.741538,0,-0.000333,-0.000333,1.675667,0,0,0,0,0,0,0,0,0,0
506,#2026-05-27 13:52:01#,50.7860000000001,0.000369,-0.000611,5.757022,5.757549,-0.000333,-0.000333,-0.000333,1.678667,0,0,0,0,0,0,0,0,0,0
507,#2026-05-27 13:52:01#,50.8859999999986,0.000392,-0.000416,5.768643,5.769316,-0.000333,0,-0.000333,1.681333,0,0,0,0,0,0,0,0,0,0
508,#2026-05-27 13:52:01#,50.9709999999995,0.000179,-0.00038,5.77713,5.777965,0,-0.000333,-0.000333,1.683667,0,0,0,0,0,0,0,0,0,0
509,#2026-05-27 13:52:02#,51.0829999999987,0.000297,-0.000511,5.788857,5.789917,-0.000333,0,-0.000333,1.687,0,0,0,0,0,0,0,0,0,0
510,#2026-05-27 13:52:02#,51.1880000000001,0.00041,-0.000618,5.803852,5.805257,0,-0.000333,-0.000333,1.690333,0,0,0,0,0,0,0,0,0,0
511,#2026-05-27 13:52:02#,51.2879999999986,0.000248,-0.00054,5.819013,5.820673,-0.000333,-0.000333,-0.000333,1.694,0,0,0,0,0,0,0,0,0,0
512,#2026-05-27 13:52:02#,51.387999999999,0.000211,-0.000685,5.841499,5.843392,-0.000333,-0.000333,-0.000333,1.698667,0,0,0,0,0,0,0,0,0,0
513,#2026-05-27 13:52:02#,51.4879999999994,0.000306,-0.000511,5.872868,5.875357,-0.000333,-0.000333,-0.000333,1.705,0,0,0,0,0,0,0,0,0,0
514,#2026-05-27 13:52:02#,51.5879999999997,0.000345,-0.000647,5.925055,5.928257,0,-0.000333,-0.000667,1.716,0,0,0,0,0,0,0,0,0,0
515,#2026-05-27 13:52:02#,51.6880000000001,0.000252,-0.000544,5.919177,5.919398,-0.000333,0,-0.000667,1.728,0,0,0,0,0,0,0,0,0,0
516,#2026-05-27 13:52:02#,51.7889999999989,6E-06,-0.000469,5.873627,5.87272,0,-0.000333,-0.000667,1.728667,0,0,0,0,0,0,0,0,0,0
517,#2026-05-27 13:52:02#,51.878999999999,0.000261,-0.000676,5.855018,5.854294,-0.000333,-0.000333,-0.000667,1.728667,0,0,0,0,0,0,0,0,0,0
518,#2026-05-27 13:52:02#,51.9889999999996,0.000265,-0.00059,5.840856,5.840495,-0.000333,0,-0.000667,1.728333,0,0,0,0,0,0,0,0,0,0
519,#2026-05-27 13:52:03#,52.0669999999991,0.000304,-0.00071,5.833833,5.833428,0,-0.000333,-0.000667,1.728333,0,0,0,0,0,0,0,0,0,0
520,#2026-05-27 13:52:03#,52.1899999999987,0.000159,-0.000555,5.825046,5.824525,-0.000333,-0.000333,-0.000333,1.728333,0,0,0,0,0,0,0,0,0,0
521,#2026-05-27 13:52:03#,52.2789999999986,0.000187,-0.00058,5.820169,5.819368,0,-0.000333,-0.000333,1.728333,0,0,0,0,0,0,0,0,0,0
522,#2026-05-27 13:52:03#,52.3899999999994,0.000246,-0.00059,5.815669,5.814272,0,-0.000333,-0.000333,1.728667,0,0,0,0,0,0,0,0,0,0
523,#2026-05-27 13:52:03#,52.491,0.000148,-0.00038,5.822359,5.821878,0,-0.000333,-0.000333,1.729333,0,0,0,0,0,0,0,0,0,0
524,#2026-05-27 13:52:03#,52.5909999999985,0.00014,-0.00055,5.872437,5.873886,0,-0.000333,-0.000333,1.732667,0,0,0,0,0,0,0,0,0,0
525,#2026-05-27 13:52:03#,52.6909999999989,0.000198,-0.000462,5.92788,5.930344,0,-0.000333,-0.000333,1.737333,0,0,0,0,0,0,0,0,0,0
526,#2026-05-27 13:52:03#,52.7929999999997,0.00014,-0.000435,5.959276,5.961844,0,-0.000333,-0.000333,1.741667,0,0,0,0,0,0,0,0,0,0
527,#2026-05-27 13:52:03#,52.893,0.000174,-0.000408,5.979396,5.982499,0,-0.000333,-0.000333,1.745667,0,0,0,0,0,0,0,0,0,0
528,#2026-05-27 13:52:03#,52.9589999999989,0.000332,-0.000445,5.991302,5.994595,-0.000333,-0.000333,-0.000333,1.748333,0,0,0,0,0,0,0,0,0,0
529,#2026-05-27 13:52:04#,53.0929999999989,0.000295,-0.000527,6.015005,6.018189,0,-0.000333,-0.000333,1.754667,0,0,0,0,0,0,0,0,0,0
530,#2026-05-27 13:52:04#,53.1929999999993,0.000187,-0.000639,6.037999,6.041487,-0.000333,-0.000333,-0.000333,1.760333,0,0,0,0,0,0,0,0,0,0
531,#2026-05-27 13:52:04#,53.2780000000002,0.000237,-0.000485,6.063742,6.067354,0,-0.000333,-0.000333,1.766333,0,0,0,0,0,0,0,0,0,0
532,#2026-05-27 13:52:04#,53.3889999999992,0.000235,-0.000443,6.115059,6.118848,-0.000333,-0.000333,-0.000333,1.778667,0,0,0,0,0,0,0,0,0,0
533,#2026-05-27 13:52:04#,53.4939999999988,0.000226,-0.000567,6.079727,6.080256,0,-0.000333,-0.000333,1.783667,0,0,0,0,0,0,0,0,0,0
534,#2026-05-27 13:52:04#,53.5939999999991,9.4E-05,-0.000555,6.048536,6.048204,0,-0.000333,-0.000333,1.783667,0,0,0,0,0,0,0,0,0,0
535,#2026-05-27 13:52:04#,53.6949999999997,0.000252,-0.000448,6.031246,6.030729,0,-0.000333,-0.000333,1.783667,0,0,0,0,0,0,0,0,0,0
536,#2026-05-27 13:52:04#,53.7950000000001,0.000209,-0.000519,6.020168,6.01939,0,-0.000333,-0.000333,1.783667,0,0,0,0,0,0,0,0,0,0
537,#2026-05-27 13:52:04#,53.8949999999986,0.000101,-0.000552,6.012061,6.010856,0,-0.000333,-0.000333,1.783667,0,0,0,0,0,0,0,0,0,0
538,#2026-05-27 13:52:04#,53.994999999999,0.000187,-0.000422,6.008717,6.007565,0,-0.000333,-0.000333,1.784,0,0,0,0,0,0,0,0,0,0
539,#2026-05-27 13:52:05#,54.0959999999995,0.000131,-0.000525,6.024049,6.024678,0,-0.000333,-0.000333,1.785333,0,0,0,0,0,0,0,0,0,0
540,#2026-05-27 13:52:05#,54.1959999999999,0.000157,-0.00055,6.070046,6.071962,-0.000333,-0.000333,-0.000333,1.789,0,0,0,0,0,0,0,0,0,0
541,#2026-05-27 13:52:05#,54.2709999999988,0.000185,-0.000592,6.102685,6.105014,0,-0.000333,-0.000333,1.792,0,0,0,0,0,0,0,0,0,0
542,#2026-05-27 13:52:05#,54.366,0.00023,-0.000622,6.133231,6.135747,0,-0.000333,-0.000333,1.795667,0,0,0,0,0,0,0,0,0,0
543,#2026-05-27 13:52:05#,54.4779999999992,0.000243,-0.000441,6.151464,6.15393,0,-0.000333,-0.000333,1.8,0,0,0,0,0,0,0,0,0,0
544,#2026-05-27 13:52:05#,54.5859999999993,0.000349,-0.000492,6.163291,6.16587,0,-0.000333,-0.000333,1.803667,0,0,0,0,0,0,0,0,0,0
545,#2026-05-27 13:52:05#,54.6959999999999,0.000226,-0.000502,6.17688,6.179517,0,-0.000333,-0.000333,1.807667,0,0,0,0,0,0,0,0,0,0
546,#2026-05-27 13:52:05#,54.7979999999989,0.000291,-0.000437,6.19829,6.200766,0,-0.000333,-0.000333,1.812333,0,0,0,0,0,0,0,0,0,0
547,#2026-05-27 13:52:05#,54.8979999999992,0.000403,-0.000435,6.224306,6.226841,-0.000333,-0.000333,-0.000333,1.817667,0,0,0,0,0,0,0,0,0,0
548,#2026-05-27 13:52:05#,54.9979999999996,0.000356,-0.00062,6.249624,6.252469,0,-0.000333,-0.000333,1.824667,0,0,0,0,0,0,0,0,0,0
549,#2026-05-27 13:52:06#,55.0990000000002,0.000373,-0.000521,6.25987,6.262112,0,-0.000333,-0.000333,1.830667,0,0,0,0,0,0,0,0,0,0
550,#2026-05-27 13:52:06#,55.1989999999987,0.000332,-0.000735,6.247725,6.248167,0,-0.000333,-0.000333,1.833667,0,0,0,0,0,0,0,0,0,0
551,#2026-05-27 13:52:06#,55.2989999999991,0.000127,-0.000529,6.232775,6.232127,-0.000333,-0.000333,-0.000333,1.835,0,0,0,0,0,0,0,0,0,0
552,#2026-05-27 13:52:06#,55.3989999999994,0.000185,-0.000603,6.224408,6.223666,0,-0.000333,-0.000333,1.835667,0,0,0,0,0,0,0,0,0,0
553,#2026-05-27 13:52:06#,55.4929999999986,0.000161,-0.000565,6.224533,6.224037,0,-0.000333,-0.000333,1.837,0,0,0,0,0,0,0,0,0,0
554,#2026-05-27 13:52:06#,55.5779999999995,0.00023,-0.000496,6.23197,6.23251,0,-0.000333,-0.000333,1.838333,0,0,0,0,0,0,0,0,0,0
555,#2026-05-27 13:52:06#,55.6880000000001,0.000235,-0.000676,6.250263,6.251233,0,-0.000333,-0.000333,1.840667,0,0,0,0,0,0,0,0,0,0
556,#2026-05-27 13:52:06#,55.7979999999989,0.000349,-0.000678,6.271234,6.272049,0,-0.000333,-0.000333,1.843333,0,0,0,0,0,0,0,0,0,0
557,#2026-05-27 13:52:06#,55.9009999999998,0.000444,-0.000725,6.2901,6.291155,0,-0.000333,-0.000333,1.846333,0,0,0,0,0,0,0,0,0,0
558,#2026-05-27 13:52:06#,56.0010000000002,0.000315,-0.000641,6.306245,6.307372,0,-0.000333,-0.000333,1.849667,0,0,0,0,0,0,0,0,0,0
559,#2026-05-27 13:52:07#,56.1009999999987,0.000263,-0.000597,6.32092,6.322047,-0.000333,-0.000333,-0.000333,1.852667,0,0,0,0,0,0,0,0,0,0
560,#2026-05-27 13:52:07#,56.2029999999995,0.00025,-0.000557,6.335797,6.337109,-0.000333,-0.000333,-0.000333,1.856333,0,0,0,0,0,0,0,0,0,0
561,#2026-05-27 13:52:07#,56.3029999999999,0.00033,-0.00049,6.352156,6.353422,-0.000333,-0.000333,-0.000333,1.86,0,0,0,0,0,0,0,0,0,0
562,#2026-05-27 13:52:07#,56.4030000000002,0.00033,-0.000695,6.374689,6.376257,0,-0.000333,-0.000333,1.865,0,0,0,0,0,0,0,0,0,0
