序号(),日期时间,时间(s),水平X1力(kN),水平X2力(kN),垂向Y1力(kN),垂向Y2力(kN),水平X1位移(mm),水平X2位移(mm),垂向Y1位移(mm),垂向Y2位移(mm),水平应变1微应变(με),水平应变2微应变(με),垂向应变1微应变(με),垂向应变2微应变(με),应变CH5微应变(με),应变CH6微应变(με),应变CH7微应变(με),应变CH8微应变(με),水平变形(mm),垂向变形(mm)
563,#2026-05-27 13:52:07#,56.5029999999988,0.000541,-0.000504,6.415962,6.418036,0,-0.000333,-0.000333,1.872333,0,0,0,0,0,0,0,0,0,0
564,#2026-05-27 13:52:07#,56.6029999999992,0.000431,-0.000563,6.507978,6.509689,-0.000333,-0.000333,-0.000333,1.893667,0,0,0,0,0,0,0,0,0,0
565,#2026-05-27 13:52:07#,56.7029999999995,0.000416,-0.00066,6.418442,6.415162,0,-0.000333,-0.000333,1.899333,0,0,0,0,0,0,0,0,0,0
566,#2026-05-27 13:52:07#,56.8029999999999,0.000133,-0.000783,6.387514,6.384531,0,-0.000333,-0.000333,1.899333,0,0,0,0,0,0,0,0,0,0
567,#2026-05-27 13:52:07#,56.8850000000002,0.000215,-0.000666,6.373534,6.371088,-0.000333,-0.000333,-0.000333,1.899,0,0,0,0,0,0,0,0,0,0
568,#2026-05-27 13:52:07#,56.994999999999,3.2E-05,-0.000653,6.359183,6.35708,-0.000333,-0.000333,-0.000333,1.898667,0,0,0,0,0,0,0,0,0,0
569,#2026-05-27 13:52:08#,57.1039999999994,0.000241,-0.000794,6.347965,6.345839,0,-0.000333,-0.000333,1.898333,0,0,0,0,0,0,0,0,0,0
570,#2026-05-27 13:52:08#,57.2049999999999,-1.6E-05,-0.000708,6.339903,6.337809,-0.000333,-0.000333,-0.000333,1.898,0,0,0,0,0,0,0,0,0,0
571,#2026-05-27 13:52:08#,57.3049999999985,0.000179,-0.00072,6.334125,6.331771,0,-0.000333,-0.000333,1.898,0,0,0,0,0,0,0,0,0,0
572,#2026-05-27 13:52:08#,57.4049999999988,0.000196,-0.000731,6.329107,6.326818,-0.000333,-0.000333,-0.000333,1.898,0,0,0,0,0,0,0,0,0,0
573,#2026-05-27 13:52:08#,57.5059999999994,0.000334,-0.000704,6.325075,6.322303,-0.000333,-0.000333,-0.000333,1.898,0,0,0,0,0,0,0,0,0,0
574,#2026-05-27 13:52:08#,57.6059999999998,0.00017,-0.000561,6.321608,6.318201,-0.000333,-0.000333,-0.000333,1.898333,0,0,0,0,0,0,0,0,0,0
575,#2026-05-27 13:52:08#,57.7060000000001,8.2E-05,-0.000536,6.320291,6.316533,-0.000333,-0.000333,-0.000333,1.898667,0,0,0,0,0,0,0,0,0,0
576,#2026-05-27 13:52:08#,57.8079999999991,7.9E-05,-0.000647,6.334384,6.332029,0,-0.000333,-0.000333,1.899667,0,0,0,0,0,0,0,0,0,0
577,#2026-05-27 13:52:08#,57.9079999999994,0.000323,-0.000645,6.395505,6.394818,0,-0.000333,-0.000333,1.903667,0,0,0,0,0,0,0,0,0,0
578,#2026-05-27 13:52:08#,57.985999999999,0.000319,-0.000433,6.452518,6.452451,-0.000333,-0.000333,-0.000333,1.908,0,0,0,0,0,0,0,0,0,0
579,#2026-05-27 13:52:09#,58.098,0.000299,-0.000552,6.510228,6.510481,-0.000333,-0.000333,-0.000333,1.913667,0,0,0,0,0,0,0,0,0,0
580,#2026-05-27 13:52:09#,58.2079999999987,0.0002,-0.000435,6.552491,6.553254,0,-0.000333,-0.000333,1.920667,0,0,0,0,0,0,0,0,0,0
581,#2026-05-27 13:52:09#,58.3079999999991,0.000412,-0.000714,6.587236,6.588238,0,-0.000333,-0.000333,1.929,0,0,0,0,0,0,0,0,0,0
582,#2026-05-27 13:52:09#,58.4089999999997,0.000304,-0.000478999999999999,6.617162,6.618421,0,0,-0.000333,1.938667,0,0,0,0,0,0,0,0,0,0
583,#2026-05-27 13:52:09#,58.509,0.000248,-0.000848,6.605441,6.604617,-0.000333,-0.000333,-0.000333,1.944333,0,0,0,0,0,0,0,0,0,0
584,#2026-05-27 13:52:09#,58.6089999999986,0.000278,-0.000515,6.580948,6.579022,0,-0.000333,-0.000333,1.945667,0,0,0,0,0,0,0,0,0,0
585,#2026-05-27 13:52:09#,58.7089999999989,0.000174,-0.00059,6.565979,6.56358,-0.000333,-0.000333,-0.000333,1.946333,0,0,0,0,0,0,0,0,0,0
586,#2026-05-27 13:52:09#,58.8099999999995,0.000254,-0.000613,6.559746,6.557412,0,0,-0.000333,1.947,0,0,0,0,0,0,0,0,0,0
587,#2026-05-27 13:52:09#,58.9099999999999,3E-05,-0.000508,6.564581,6.563078,0,-0.000333,-0.000333,1.948333,0,0,0,0,0,0,0,0,0,0
588,#2026-05-27 13:52:09#,58.9799999999996,0.000256,-0.000527,6.574973,6.574686,0,0,-0.000333,1.949667,0,0,0,0,0,0,0,0,0,0
589,#2026-05-27 13:52:10#,59.110999999999,0.000176,-0.000741,6.60125,6.601393,-0.000333,0,-0.000333,1.953,0,0,0,0,0,0,0,0,0,0
590,#2026-05-27 13:52:10#,59.1989999999987,0.000291,-0.000586,6.618995,6.619269,-0.000333,0,-0.000333,1.955333,0,0,0,0,0,0,0,0,0,0
591,#2026-05-27 13:52:10#,59.3109999999997,0.000261,-0.000639,6.641743,6.642263,0,-0.000333,-0.000333,1.958667,0,0,0,0,0,0,0,0,0,0
592,#2026-05-27 13:52:10#,59.4129999999986,0.000224,-0.000559,6.661905,6.663372,0,0,-0.000333,1.962333,0,0,0,0,0,0,0,0,0,0
593,#2026-05-27 13:52:10#,59.512999999999,0.000351,-0.000471,6.678066,6.679556,0,0,-0.000333,1.966,0,0,0,0,0,0,0,0,0,0
594,#2026-05-27 13:52:10#,59.6129999999994,7.1E-05,-0.000485,6.691502,6.693093,0,0,-0.000333,1.969333,0,0,0,0,0,0,0,0,0,0
595,#2026-05-27 13:52:10#,59.7129999999997,8.6E-05,-0.000576,6.709543,6.711663,0,0,-0.000333,1.973667,0,0,0,0,0,0,0,0,0,0
596,#2026-05-27 13:52:10#,59.8130000000001,0.000319,-0.000464,6.73571,6.737992,0,0,-0.000333,1.979,0,0,0,0,0,0,0,0,0,0
597,#2026-05-27 13:52:10#,59.9129999999986,0.00022,-0.000582,6.77459,6.777236,0,0,-0.000333,1.986667,0,0,0,0,0,0,0,0,0,0
598,#2026-05-27 13:52:10#,60.0139999999992,0.000194,-0.000676,6.845686,6.848321,0,0,-0.000667,2.003,0,0,0,0,0,0,0,0,0,0
599,#2026-05-27 13:52:11#,60.1139999999996,0.000353,-0.000645,6.777896,6.776501,0,0,-0.000667,2.007667,0,0,0,0,0,0,0,0,0,0
600,#2026-05-27 13:52:11#,60.2139999999999,0.000224,-0.000498,6.74402,6.742401,-0.000333,0,-0.000667,2.007667,0,0,0,0,0,0,0,0,0,0
601,#2026-05-27 13:52:11#,60.3029999999999,0.000306,-0.000773,6.72785,6.72648,-0.000333,0,-0.000667,2.007667,0,0,0,0,0,0,0,0,0,0
602,#2026-05-27 13:52:11#,60.4110000000001,0.000118,-0.000708,6.714827,6.71391,0,0,-0.000667,2.007333,0,0,0,0,0,0,0,0,0,0
603,#2026-05-27 13:52:11#,60.5079999999998,0.000118,-0.000798,6.706171,6.705316,-0.000333,0,-0.000667,2.007333,0,0,0,0,0,0,0,0,0,0
604,#2026-05-27 13:52:11#,60.6149999999998,9E-05,-0.000594,6.698668,6.697952,0,0,-0.000667,2.007333,0,0,0,0,0,0,0,0,0,0
605,#2026-05-27 13:52:11#,60.7079999999987,-6.1E-05,-0.000716,6.693531,6.692711,0,0,-0.000333,2.007333,0,0,0,0,0,0,0,0,0,0
606,#2026-05-27 13:52:11#,60.8159999999989,4.5E-05,-0.000706,6.689126,6.687421,-0.000333,0,-0.000333,2.007667,0,0,0,0,0,0,0,0,0,0
607,#2026-05-27 13:52:11#,60.9159999999993,0.00012,-0.000708,6.686414,6.684403,0,0,-0.000333,2.007667,0,0,0,0,0,0,0,0,0,0
608,#2026-05-27 13:52:11#,61.0159999999996,0.000239,-0.000605,6.706495,6.706069,0,0,-0.000333,2.009333,0,0,0,0,0,0,0,0,0,0
609,#2026-05-27 13:52:12#,61.1179999999986,0.000317,-0.000624,6.771977,6.773182,0,0,-0.000333,2.014,0,0,0,0,0,0,0,0,0,0
610,#2026-05-27 13:52:12#,61.2150000000001,0.000217,-0.000557,6.82296,6.824316,-0.000333,0,-0.000333,2.018333,0,0,0,0,0,0,0,0,0,0
611,#2026-05-27 13:52:12#,61.3179999999993,0.00033,-0.000567,6.856307,6.858083,0,0,-0.000333,2.023,0,0,0,0,0,0,0,0,0,0
612,#2026-05-27 13:52:12#,61.3949999999986,0.000211,-0.000557,6.875202,6.877147,-0.000333,0,-0.000333,2.026333,0,0,0,0,0,0,0,0,0,0
613,#2026-05-27 13:52:12#,61.503999999999,0.00042,-0.000578,6.901838,6.904091,-0.000333,0,-0.000333,2.032,0,0,0,0,0,0,0,0,0,0
614,#2026-05-27 13:52:12#,61.6129999999994,0.000256,-0.000699,6.926178,6.928258,-0.000333,0,-0.000667,2.038333,0,0,0,0,0,0,0,0,0,0
615,#2026-05-27 13:52:12#,61.7179999999989,0.000254,-0.000733,6.958555,6.960876,-0.000333,0,-0.000667,2.046333,0,0,0,0,0,0,0,0,0,0
616,#2026-05-27 13:52:12#,61.8179999999993,0.00028,-0.00059,6.974796,6.976887,-0.000333,0,-0.000667,2.054,0,0,0,0,0,0,0,0,0,0
617,#2026-05-27 13:52:12#,61.9189999999999,0.000325,-0.000729,6.955436,6.955075,-0.000333,0,-0.000667,2.057333,0,0,0,0,0,0,0,0,0,0
618,#2026-05-27 13:52:12#,62.0199999999986,0.000276,-0.000792,6.933589,6.932467,0,0,-0.000667,2.058333,0,0,0,0,0,0,0,0,0,0
619,#2026-05-27 13:52:13#,62.1209999999992,0.000284,-0.000754,6.920986,6.91937,-0.000333,0,-0.000667,2.058667,0,0,0,0,0,0,0,0,0,0
620,#2026-05-27 13:52:13#,62.2209999999995,0.000166,-0.000811,6.918018,6.916546,-0.000333,0,-0.000667,2.059667,0,0,0,0,0,0,0,0,0,0
621,#2026-05-27 13:52:13#,62.3209999999999,0.000287,-0.000685,6.927231,6.927118,0,0,-0.000333,2.061,0,0,0,0,0,0,0,0,0,0
622,#2026-05-27 13:52:13#,62.4229999999989,0.000276,-0.000573,6.948219,6.948878,0,0,-0.000333,2.063333,0,0,0,0,0,0,0,0,0,0
623,#2026-05-27 13:52:13#,62.5229999999992,0.000397,-0.000731,6.969945,6.970717,0,0,-0.000333,2.066,0,0,0,0,0,0,0,0,0,0
624,#2026-05-27 13:52:13#,62.5909999999985,0.000192,-0.000494,6.984149,6.9848,-0.000333,0,-0.000333,2.068,0,0,0,0,0,0,0,0,0,0
625,#2026-05-27 13:52:13#,62.7009999999991,0.00033,-0.000685,7.004993,7.006159,0,0,-0.000333,2.071333,0,0,0,0,0,0,0,0,0,0
626,#2026-05-27 13:52:13#,62.8109999999997,0.000379,-0.000611,7.024846,7.02631,0,0,-0.000333,2.075,0,0,0,0,0,0,0,0,0,0
627,#2026-05-27 13:52:13#,62.9209999999985,0.000394,-0.000706,7.044847,7.046556,0,0,-0.000333,2.079,0,0,0,0,0,0,0,0,0,0
628,#2026-05-27 13:52:13#,63.0229999999992,0.000256,-0.000561,7.06298,7.06482,0,0,-0.000333,2.083,0,0,0,0,0,0,0,0,0,0
629,#2026-05-27 13:52:14#,63.1239999999998,0.000209,-0.000678,7.087722,7.089972,0,0,-0.000667,2.088,0,0,0,0,0,0,0,0,0,0
630,#2026-05-27 13:52:14#,63.2240000000002,0.000282,-0.000546,7.127956,7.130646,0,0,-0.000667,2.095333,0,0,0,0,0,0,0,0,0,0
631,#2026-05-27 13:52:14#,63.3239999999987,0.000358,-0.000492,7.184091,7.186974,-0.000333,0,-0.000667,2.108333,0,0,0,0,0,0,0,0,0,0
632,#2026-05-27 13:52:14#,63.4249999999993,0.000151,-0.000643,7.150499,7.149504,0,0,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
633,#2026-05-27 13:52:14#,63.5249999999996,0.000131,-0.000704,7.108373,7.106739,0,0,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
634,#2026-05-27 13:52:14#,63.625,0.00017,-0.000643,7.087563,7.0856,0,0,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
635,#2026-05-27 13:52:14#,63.7259999999987,0.000146,-0.000651,7.074242,7.072274,0,0,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
636,#2026-05-27 13:52:14#,63.8259999999991,0.000202,-0.000737,7.064548,7.06274,0,-0.000333,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
637,#2026-05-27 13:52:14#,63.9030000000002,3E-05,-0.000748,7.05886,7.056808,0,0,-0.000667,2.116,0,0,0,0,0,0,0,0,0,0
638,#2026-05-27 13:52:14#,64.0280000000002,7.7E-05,-0.000737,7.051525,7.048899,0,-0.000333,-0.000333,2.116,0,0,0,0,0,0,0,0,0,0
639,#2026-05-27 13:52:15#,64.125,0.000207,-0.000741,7.05088,7.048459,0,0,-0.000333,2.116333,0,0,0,0,0,0,0,0,0,0
640,#2026-05-27 13:52:15#,64.2279999999992,0.00014,-0.000511,7.082602,7.082382,0,0,-0.000333,2.118667,0,0,0,0,0,0,0,0,0,0
641,#2026-05-27 13:52:15#,64.3279999999995,0.000159,-0.000613,7.143776,7.144689,0,-0.000333,-0.000333,2.123333,0,0,0,0,0,0,0,0,0,0
642,#2026-05-27 13:52:15#,64.4279999999999,0.000362,-0.000523,7.186361,7.187646,0,0,-0.000333,2.127333,0,0,0,0,0,0,0,0,0,0
643,#2026-05-27 13:52:15#,64.5280000000002,0.000179,-0.00063,7.209682,7.211138,0,0,-0.000333,2.131333,0,0,0,0,0,0,0,0,0,0
644,#2026-05-27 13:52:15#,64.628999999999,0.000246,-0.000605,7.22567,7.227269,0,0,-0.000333,2.135,0,0,0,0,0,0,0,0,0,0
645,#2026-05-27 13:52:15#,64.7289999999994,0.000202,-0.000557,7.24225,7.243976,0,0,-0.000333,2.139,0,0,0,0,0,0,0,0,0,0
646,#2026-05-27 13:52:15#,64.8289999999997,0.000164,-0.000702,7.264056,7.26592,0,0,-0.000333,2.143667,0,0,0,0,0,0,0,0,0,0
647,#2026-05-27 13:52:15#,64.9290000000001,0.00012,-0.000492,7.294084,7.296297,0,0,-0.000333,2.149667,0,0,0,0,0,0,0,0,0,0
648,#2026-05-27 13:52:15#,65.0299999999988,0.000246,-0.00049,7.3426,7.345073,0,-0.000333,-0.000667,2.159,0,0,0,0,0,0,0,0,0,0
649,#2026-05-27 13:52:16#,65.1299999999992,0.000392,-0.000704,7.355572,7.356621,0,0,-0.000667,2.168667,0,0,0,0,0,0,0,0,0,0
650,#2026-05-27 13:52:16#,65.2249999999985,0.0002,-0.000706,7.313293,7.312172,0,-0.000333,-0.000667,2.170333,0,0,0,0,0,0,0,0,0,0
651,#2026-05-27 13:52:16#,65.3299999999999,0.00022,-0.000615,7.284772,7.282814,0,0,-0.000667,2.170667,0,0,0,0,0,0,0,0,0,0
652,#2026-05-27 13:52:16#,65.4309999999987,8.6E-05,-0.000693,7.268537,7.266357,0,-0.000333,-0.000333,2.170667,0,0,0,0,0,0,0,0,0,0
653,#2026-05-27 13:52:16#,65.530999999999,0.000198,-0.000832,7.258325,7.255837,0,0,-0.000333,2.170667,0,0,0,0,0,0,0,0,0,0
654,#2026-05-27 13:52:16#,65.6309999999994,0.000287,-0.000744,7.25531,7.252977,0,0,-0.000333,2.171,0,0,0,0,0,0,0,0,0,0
655,#2026-05-27 13:52:16#,65.7330000000002,0.00028,-0.00075,7.269237,7.2687,0,0,-0.000333,2.172667,0,0,0,0,0,0,0,0,0,0
656,#2026-05-27 13:52:16#,65.8329999999987,0.00031,-0.00076,7.305923,7.306348,0,0,-0.000333,2.175333,0,0,0,0,0,0,0,0,0,0
657,#2026-05-27 13:52:16#,65.9329999999991,0.000164,-0.000756,7.339713,7.340931,0,0,-0.000333,2.178667,0,0,0,0,0,0,0,0,0,0
658,#2026-05-27 13:52:16#,66.0329999999994,0.000181,-0.000716,7.364155,7.365365,0,0,-0.000333,2.181667,0,0,0,0,0,0,0,0,0,0
659,#2026-05-27 13:52:17#,66.1329999999998,0.000116,-0.000744,7.383507,7.385155,0,-0.000333,-0.000333,2.185,0,0,0,0,0,0,0,0,0,0
660,#2026-05-27 13:52:17#,66.2330000000002,0.000248,-0.000678,7.403721,7.405412,0,0,-0.000333,2.188667,0,0,0,0,0,0,0,0,0,0
661,#2026-05-27 13:52:17#,66.3279999999995,0.000276,-0.000676,7.423873,7.425767,0,0,-0.000333,2.192667,0,0,0,0,0,0,0,0,0,0
662,#2026-05-27 13:52:17#,66.4339999999993,0.000353,-0.000655,7.449605,7.451984,0,0,-0.000333,2.197667,0,0,0,0,0,0,0,0,0,0
663,#2026-05-27 13:52:17#,66.5339999999997,0.000308,-0.000542,7.484398,7.487226,0,0,-0.000333,2.204333,0,0,0,0,0,0,0,0,0,0
664,#2026-05-27 13:52:17#,66.634,0.000271,-0.000733,7.545119,7.548346,0,-0.000333,-0.000667,2.216667,0,0,0,0,0,0,0,0,0,0
665,#2026-05-27 13:52:17#,66.7349999999988,0.000155,-0.000771,7.518343,7.517838,0,0,-0.000667,2.225,0,0,0,0,0,0,0,0,0,0
666,#2026-05-27 13:52:17#,66.8349999999991,0.000157,-0.000764,7.472898,7.470813,0,-0.000333,-0.000667,2.225333,0,0,0,0,0,0,0,0,0,0
667,#2026-05-27 13:52:17#,66.9349999999995,0.000246,-0.000771,7.44996,7.447721,0,0,-0.000333,2.225333,0,0,0,0,0,0,0,0,0,0
668,#2026-05-27 13:52:17#,67.0360000000001,0.000202,-0.000622,7.435461,7.433263,0,0,-0.000333,2.225333,0,0,0,0,0,0,0,0,0,0
669,#2026-05-27 13:52:18#,67.1359999999986,0.000198,-0.000842,7.425304,7.422991,0,0,-0.000333,2.225333,0,0,0,0,0,0,0,0,0,0
670,#2026-05-27 13:52:18#,67.235999999999,8.6E-05,-0.000729,7.417654,7.415132,0,0,-0.000333,2.225333,0,0,0,0,0,0,0,0,0,0
671,#2026-05-27 13:52:18#,67.3359999999993,0.000105,-0.000477,7.414186,7.411534,0,0,-0.000333,2.225667,0,0,0,0,0,0,0,0,0,0
672,#2026-05-27 13:52:18#,67.4380000000001,0.000185,-0.000655,7.431741,7.431033,0,-0.000333,-0.000333,2.227,0,0,0,0,0,0,0,0,0,0
673,#2026-05-27 13:52:18#,67.5249999999996,0.000185,-0.000767,7.4733,7.473462,0,0,-0.000333,2.23,0,0,0,0,0,0,0,0,0,0
674,#2026-05-27 13:52:18#,67.637999999999,0.000261,-0.000624,7.519321,7.520342,0,-0.000333,-0.000333,2.234333,0,0,0,0,0,0,0,0,0,0
675,#2026-05-27 13:52:18#,67.7379999999994,0.000416,-0.00076,7.547166,7.548167,0,0,-0.000333,2.237667,0,0,0,0,0,0,0,0,0,0
676,#2026-05-27 13:52:18#,67.8379999999997,0.000248,-0.000699,7.568391,7.569604,0,-0.000333,-0.000333,2.241,0,0,0,0,0,0,0,0,0,0
677,#2026-05-27 13:52:18#,67.9380000000001,0.00033,-0.00062,7.585865,7.587155,0,0,-0.000333,2.244667,0,0,0,0,0,0,0,0,0,0
678,#2026-05-27 13:52:18#,68.0389999999989,0.000306,-0.000666,7.601364,7.602889,0,0,-0.000333,2.248333,0,0,0,0,0,0,0,0,0,0
679,#2026-05-27 13:52:19#,68.1389999999992,0.000258,-0.000727,7.619342,7.620928,0,-0.000333,-0.000333,2.252667,0,0,0,0,0,0,0,0,0,0
680,#2026-05-27 13:52:19#,68.2389999999996,0.000312,-0.000636,7.644597,7.646221,0,0,-0.000333,2.257667,0,0,0,0,0,0,0,0,0,0
681,#2026-05-27 13:52:19#,68.3389999999999,0.000442,-0.000605,7.681386,7.683028,0,0,-0.000333,2.264667,0,0,0,0,0,0,0,0,0,0
682,#2026-05-27 13:52:19#,68.4380000000001,0.000414,-0.00063,7.753713,7.755516,0,0,-0.000333,2.278667,0,0,0,0,0,0,0,0,0,0
683,#2026-05-27 13:52:19#,68.5229999999992,0.000289,-0.000771,7.704489,7.70236,0,-0.000333,-0.000333,2.283667,0,0,0,0,0,0,0,0,0,0
684,#2026-05-27 13:52:19#,68.6399999999994,0.000198,-0.000859,7.656113,7.652976,0,0,-0.000333,2.284,0,0,0,0,0,0,0,0,0,0
685,#2026-05-27 13:52:19#,68.741,0.000289,-0.000785,7.635806,7.632194,0,-0.000333,-0.000333,2.284,0,0,0,0,0,0,0,0,0,0
686,#2026-05-27 13:52:19#,68.8409999999985,0.000168,-0.000718,7.622693,7.618968,0,-0.000333,-0.000333,2.284,0,0,0,0,0,0,0,0,0,0
687,#2026-05-27 13:52:19#,68.9409999999989,0.000282,-0.000714,7.613073,7.609294,0,0,-0.000333,2.284,0,0,0,0,0,0,0,0,0,0
688,#2026-05-27 13:52:19#,69.0429999999997,0.000129,-0.000655,7.607391,7.603362,0,0,-0.000333,2.284333,0,0,0,0,0,0,0,0,0,0
689,#2026-05-27 13:52:20#,69.143,0.000243,-0.000785,7.614816,7.612102,0,0,-0.000333,2.285,0,0,0,0,0,0,0,0,0,0
690,#2026-05-27 13:52:20#,69.2429999999986,0.000323,-0.000718,7.649701,7.648616,0,0,-0.000333,2.287667,0,0,0,0,0,0,0,0,0,0
691,#2026-05-27 13:52:20#,69.3429999999989,0.000187,-0.000809,7.692133,7.691666,0,-0.000333,-0.000333,2.291333,0,0,0,0,0,0,0,0,0,0
692,#2026-05-27 13:52:20#,69.4429999999993,0.000213,-0.000687,7.727867,7.727738,0,0,-0.000333,2.295,0,0,0,0,0,0,0,0,0,0
693,#2026-05-27 13:52:20#,69.5429999999997,0.000271,-0.000802,7.7564,7.756266,0,0,-0.000333,2.298667,0,0,0,0,0,0,0,0,0,0
694,#2026-05-27 13:52:20#,69.6440000000002,0.000243,-0.000691,7.777831,7.777817,0,-0.000333,-0.000333,2.302667,0,0,0,0,0,0,0,0,0,0
695,#2026-05-27 13:52:20#,69.7439999999988,0.000215,-0.00076,7.799969,7.799927,0,-0.000333,-0.000333,2.307,0,0,0,0,0,0,0,0,0,0
696,#2026-05-27 13:52:20#,69.8439999999991,0.000256,-0.000758,7.837653,7.837994,0,-0.000333,-0.000333,2.313333,0,0,0,0,0,0,0,0,0,0
697,#2026-05-27 13:52:20#,69.9449999999997,0.00033,-0.000605,7.918485,7.919393,0,-0.000333,-0.000333,2.326,0,0,0,0,0,0,0,0,0,0
698,#2026-05-27 13:52:20#,70.0450000000001,0.00033,-0.000748,7.892496,7.888034,0,-0.000333,-0.000333,2.342667,0,0,0,0,0,0,0,0,0,0
699,#2026-05-27 13:52:21#,70.1449999999986,6E-06,-0.000764,7.836389,7.831832,0,0,-0.000333,2.342667,0,0,0,0,0,0,0,0,0,0
700,#2026-05-27 13:52:21#,70.244999999999,5.8E-05,-0.000813,7.812768,7.808688,0,0,-0.000333,2.342667,0,0,0,0,0,0,0,0,0,0
701,#2026-05-27 13:52:21#,70.3459999999995,-5E-06,-0.000645,7.797842,7.79442,0,-0.000333,-0.000333,2.342333,0,0,0,0,0,0,0,0,0,0
702,#2026-05-27 13:52:21#,70.4459999999999,0.000269,-0.000672,7.786907,7.783981,0,0,-0.000333,2.342333,0,0,0,0,0,0,0,0,0,0
703,#2026-05-27 13:52:21#,70.5459999999985,7.5E-05,-0.000676,7.778333,7.775575,0,-0.000333,-0.000333,2.342333,0,0,0,0,0,0,0,0,0,0
704,#2026-05-27 13:52:21#,70.6479999999992,9E-05,-0.000937,7.771308,7.768854,0,-0.000333,-0.000333,2.342,0,0,0,0,0,0,0,0,0,0
705,#2026-05-27 13:52:21#,70.7479999999996,0.0002,-0.000515,7.766081,7.763478,0,-0.000333,-0.000333,2.342333,0,0,0,0,0,0,0,0,0,0
